City,State, Median Sale Price 
LOS ANGELES,CA,"$650,575.00 "
CHICAGO,IL,"$256,833.33 "
SAN ANTONIO,TX,"$193,350.00 "
PHILADELPHIA,PA,"$146,283.33 "
PHOENIX,AZ,"$217,200.00 "
LAS VEGAS,NV,"$255,250.00 "
SAN DIEGO,CA,"$584,883.33 "
SAN JOSE,CA,"$1,016,700.00 "
JACKSONVILLE,FL,"$141,641.67 "
CHARLOTTE,NC,"$218,225.00 "
FORT WORTH,TX,"$209,325.00 "
TUCSON,AZ,"$190,966.67 "
COLUMBUS,OH,"$151,900.00 "
LOUISVILLE,KY,"$162,750.00 "
ORLANDO,FL,"$232,341.67 "
EL PASO,TX,"$142,200.00 "
DENVER,CO,"$415,183.33 "
SEATTLE,WA,"$700,841.67 "
MEMPHIS,TN,"$102,058.33 "
BOSTON,MA,"$616,425.00 "
WASHINGTON,DC,"$524,683.33 "
PORTLAND,OR,"$415,333.33 "
NASHVILLE,TN,"$258,283.33 "
SACRAMENTO,CA,"$311,166.67 "
BALTIMORE,MD,"$120,141.67 "
MILWAUKEE,WI,"$129,575.00 "
FRESNO,CA,"$243,241.67 "
OMAHA,NE,"$170,708.33 "
ALBUQUERQUE,NM,"$198,275.00 "
OKLAHOMA CITY,OK,"$135,375.00 "
RALEIGH,NC,"$250,200.00 "
MESA,AZ,"$232,466.67 "
MIAMI,FL,"$310,783.33 "
ATLANTA,GA,"$222,308.33 "
COLORADO SPRINGS,CO,"$275,250.00 "
LONG BEACH,CA,"$536,525.00 "
VIRGINIA BEACH,VA,"$253,683.33 "
OAKLAND,CA,"$699,358.33 "
TULSA,OK,"$134,100.00 "
MINNEAPOLIS,MN,"$248,333.33 "
HONOLULU,HI,"$538,108.33 "
CLEVELAND,OH,"$55,925.00 "
NEW ORLEANS,LA,"$234,383.33 "
ARLINGTON,TX,"$198,758.33 "
KNOXVILLE,TN,"$171,891.67 "
BATON ROUGE,LA,"$177,475.00 "
WICHITA,KS,"$138,783.33 "
TAMPA,FL,"$217,441.67 "
AURORA,CO,"$315,750.00 "
RIVERSIDE,CA,"$398,683.33 "
BAKERSFIELD,CA,"$246,066.67 "
CINCINNATI,OH,"$152,208.33 "
PITTSBURGH,PA,"$153,500.00 "
ANAHEIM,CA,"$577,308.33 "
COLUMBIA,SC,"$132,916.67 "
ISLIP,NY,"$362,633.33 "
MARIETTA,GA,"$261,658.33 "
VANCOUVER,WA,"$320,608.33 "
SAINT LOUIS,MO,"$137,208.33 "
GREENSBORO,NC,"$146,941.67 "
LEXINGTON,KY,"$173,525.00 "
FORT WAYNE,IN,"$139,325.00 "
SILVER SPRING,MD,"$386,600.00 "
TOLEDO,OH,"$71,791.67 "
ANCHORAGE,AK,"$278,391.67 "
SAINT PAUL,MN,"$206,483.33 "
NAPLES,FL,"$320,458.33 "
DURHAM,NC,"$219,491.67 "
TALLAHASSEE,FL,"$181,483.33 "
STOCKTON,CA,"$282,383.33 "
PLANO,TX,"$324,770.00 "
HENDERSON,NV,"$305,291.67 "
LINCOLN,NE,"$172,125.00 "
MODESTO,CA,"$284,266.67 "
RENO,NV,"$353,441.67 "
SPOKANE,WA,"$201,125.00 "
CHANDLER,AZ,"$275,208.33 "
HIALEAH,FL,"$256,558.33 "
SAN BERNARDINO,CA,"$279,783.33 "
CHULA VISTA,CA,"$499,816.67 "
SAINT PETERSBURG,FL,"$209,808.33 "
PENSACOLA,FL,"$142,408.33 "
LAWRENCEVILLE,GA,"$204,758.33 "
MADISON,WI,"$245,916.67 "
WINSTON-SALEM,NC,"$139,433.33 "
NORFOLK,VA,"$185,433.33 "
GLENDALE,AZ,"$212,558.33 "
SCOTTSDALE,AZ,"$348,891.67 "
FAYETTEVILLE,NC,"$111,175.00 "
BOISE,ID,"$266,858.33 "
IRVINE,CA,"$843,341.67 "
SARASOTA,FL,"$250,150.00 "
CHESAPEAKE,VA,"$244,441.67 "
FORT MYERS,FL,"$197,883.33 "
SPRING,TX,"$201,816.67 "
GILBERT,AZ,"$293,483.33 "
NORTH LAS VEGAS,NV,"$246,900.00 "
FREMONT,CA,"$1,076,250.00 "
SANTA CLARITA,CA,"$531,658.33 "
FONTANA,CA,"$403,350.00 "
IRVING,TX,"$251,291.67 "
ARLINGTON,VA,"$574,241.67 "
GREENVILLE,SC,"$187,741.67 "
SANTA ROSA,CA,"$583,733.33 "
OXNARD,CA,"$504,791.67 "
RICHMOND,VA,"$209,850.00 "
DES MOINES,IA,"$130,675.00 "
OCALA,FL,"$132,383.33 "
BOCA RATON,FL,"$311,433.33 "
WOODBRIDGE,VA,"$314,725.00 "
ROCHESTER,NY,"$66,525.00 "
MONTGOMERY,AL,"$100,025.00 "
BRADENTON,FL,"$212,850.00 "
CORONA,CA,"$470,008.33 "
OCEANSIDE,CA,"$506,083.33 "
TACOMA,WA,"$280,433.33 "
GRAND RAPIDS,MI,"$148,883.33 "
GAINESVILLE,FL,"$170,783.33 "
YONKERS,NY,"$488,300.00 "
GLENDALE,CA,"$784,158.33 "
MORENO VALLEY,CA,"$323,683.33 "
AKRON,OH,"$66,200.00 "
AURORA,IL,"$180,941.67 "
HUNTINGTON BEACH,CA,"$769,841.67 "
HUNTSVILLE,AL,"$162,675.00 "
EUGENE,OR,"$297,191.67 "
SALT LAKE CITY,UT,"$327,633.33 "
PORT SAINT LUCIE,FL,"$205,441.67 "
SALINAS,CA,"$479,625.00 "
LITTLE ROCK,AR,"$155,708.33 "
FORT COLLINS,CO,"$378,716.67 "
HAYWARD,CA,"$634,900.00 "
ROCKFORD,IL,"$89,950.00 "
EVANSVILLE,IN,"$128,283.33 "
WORCESTER,MA,"$223,200.00 "
OVERLAND PARK,KS,"$305,125.00 "
LANCASTER,CA,"$276,091.67 "
SALEM,OR,"$266,216.67 "
GARDEN GROVE,CA,"$591,066.67 "
GRAND PRAIRIE,TX,"$213,966.67 "
BEAVERTON,OR,"$362,966.67 "
ESCONDIDO,CA,"$519,808.33 "
FORT LAUDERDALE,FL,"$323,366.67 "
ONTARIO,CA,"$434,366.67 "
COLUMBUS,GA,"$107,366.67 "
CHARLESTON,SC,"$301,691.67 "
KISSIMMEE,FL,"$208,300.00 "
CHATTANOOGA,TN,"$167,608.33 "
TEMPE,AZ,"$239,950.00 "
MURFREESBORO,TN,"$228,191.67 "
RANCHO CUCAMONGA,CA,"$505,341.67 "
CAPE CORAL,FL,"$218,950.00 "
SAVANNAH,GA,"$167,458.33 "
FREDERICKSBURG,VA,"$277,791.67 "
KILLEEN,TX,"$126,641.67 "
PALMDALE,CA,"$301,116.67 "
ROANOKE,VA,"$147,966.67 "
NEWPORT NEWS,VA,"$171,170.00 "
EL CAJON,CA,"$481,475.00 "
CLARKSVILLE,TN,"$157,191.67 "
ELK GROVE,CA,"$426,300.00 "
PEORIA,AZ,"$254,508.33 "
NAPERVILLE,IL,"$350,475.00 "
FAIRFAX,VA,"$513,966.67 "
BOYNTON BEACH,FL,"$238,491.67 "
TOPEKA,KS,"$131,458.33 "
MCKINNEY,TX,"$305,658.33 "
LAFAYETTE,LA,"$166,891.67 "
PEMBROKE PINES,FL,"$267,233.33 "
EDMOND,OK,"$216,483.33 "
LAKELAND,FL,"$151,116.67 "
PUEBLO,CO,"$165,108.33 "
SPRINGFIELD,MA,"$148,283.33 "
HENRICO,VA,"$245,983.33 "
LAKEWOOD,CO,"$371,316.67 "
CUMMING,GA,"$307,133.33 "
ALEXANDRIA,VA,"$510,558.33 "
TYLER,TX,"$177,075.00 "
POMONA,CA,"$419,275.00 "
VISALIA,CA,"$243,308.33 "
CYPRESS,TX,"$250,583.33 "
ROUND ROCK,TX,"$268,458.33 "
ANN ARBOR,MI,"$342,408.33 "
WHITTIER,CA,"$518,125.00 "
KANSAS CITY,KS,"$118,966.67 "
SUNNYVALE,CA,"$1,541,225.00 "
HOLLYWOOD,FL,"$249,191.67 "
CONROE,TX,"$217,858.33 "
LANSING,MI,"$86,916.67 "
CARY,NC,"$335,733.33 "
PATERSON,NJ,"$197,241.67 "
YUMA,AZ,"$168,766.67 "
FRISCO,TX,"$375,483.33 "
PASADENA,CA,"$789,150.00 "
BRIDGEPORT,CT,"$154,833.33 "
MACON,GA,"$98,025.00 "
CANTON,OH,"$94,816.67 "
NEWARK,DE,"$223,016.67 "
RENTON,WA,"$447,650.00 "
METAIRIE,LA,"$227,466.67 "
SANTA MARIA,CA,"$387,683.33 "
TORRANCE,CA,"$768,933.33 "
CLEARWATER,FL,"$193,483.33 "
FULLERTON,CA,"$619,058.33 "
ORANGE,CA,"$670,858.33 "
COMPTON,CA,"$389,316.67 "
HAMPTON,VA,"$155,783.33 "
BELLEVUE,WA,"$868,983.33 "
INGLEWOOD,CA,"$498,158.33 "
KENT,WA,"$390,391.67 "
WEST VALLEY CITY,UT,"$271,866.67 "
OLATHE,KS,"$266,033.33 "
WARREN,MI,"$118,666.67 "
MIRAMAR,FL,"$288,958.33 "
THORNTON,CO,"$354,791.67 "
CONCORD,CA,"$560,583.33 "
BLOOMINGTON,IN,"$190,783.33 "
BOULDER,CO,"$699,125.00 "
RAMAPO,NY,"$455,975.00 "
CARROLLTON,TX,"$279,225.00 "
CORAL SPRINGS,FL,"$339,391.67 "
THOUSAND OAKS,CA,"$713,991.67 "
VICTORVILLE,CA,"$248,091.67 "
ROSEVILLE,CA,"$449,058.33 "
SURPRISE,AZ,"$230,533.33 "
NEW HAVEN,CT,"$162,841.67 "
HAMILTON,OH,"$146,100.00 "
SIMI VALLEY,CA,"$560,783.33 "
STAMFORD,CT,"$440,000.00 "
PEARLAND,TX,"$253,916.67 "
DENTON,TX,"$236,866.67 "
GAINESVILLE,GA,"$195,166.67 "
SPRINGFIELD,IL,"$114,166.67 "
ALLENTOWN,PA,"$115,716.67 "
LAKE CHARLES,LA,"$181,741.67 "
FREDERICK,MD,"$268,925.00 "
MURRIETA,CA,"$422,241.67 "
TEMECULA,CA,"$458,158.33 "
HEMET,CA,"$258,450.00 "
EAST LOS ANGELES,CA,"$435,533.33 "
JOLIET,IL,"$149,400.00 "
VALLEJO,CA,"$389,825.00 "
SANTA CLARA,CA,"$1,281,625.00 "
AMHERST,NY,"$216,741.67 "
ATHENS,GA,"$174,725.00 "
FALLS CHURCH,VA,"$500,225.00 "
NORMAN,OK,"$157,316.67 "
NAMPA,ID,"$201,625.00 "
BERKELEY,CA,"$1,138,708.33 "
WESTMINSTER,CO,"$359,616.67 "
ROCHESTER,MN,"$210,983.33 "
CLOVIS,CA,"$330,116.67 "
VISTA,CA,"$525,233.33 "
BROKEN ARROW,OK,"$167,233.33 "
RICHMOND,CA,"$508,900.00 "
ARVADA,CO,"$407,958.33 "
CHARLOTTESVILLE,VA,"$314,116.67 "
INDEPENDENCE,MO,"$122,258.33 "
TUSCALOOSA,AL,"$160,900.00 "
NEW PORT RICHEY,FL,"$154,000.00 "
SPARTANBURG,SC,"$113,416.67 "
BELLINGHAM,WA,"$385,266.67 "
MELBOURNE,FL,"$206,766.67 "
COSTA MESA,CA,"$809,133.33 "
SPARKS,NV,"$331,775.00 "
BEND,OR,"$421,991.67 "
EL MONTE,CA,"$506,158.33 "
MIAMI GARDENS,FL,"$214,475.00 "
DOWNEY,CA,"$559,741.67 "
TRACY,CA,"$494,400.00 "
VENTURA,CA,"$578,675.00 "
NORTH CHARLESTON,SC,"$176,016.67 "
WEST COVINA,CA,"$547,360.00 "
ROCK HILL,SC,"$174,058.33 "
YAKIMA,WA,"$224,733.33 "
REDDING,CA,"$264,416.67 "
SAINT AUGUSTINE,FL,"$224,458.33 "
DELRAY BEACH,FL,"$180,925.00 "
LOWELL,MA,"$248,466.67 "
WATERBURY,CT,"$101,991.67 "
WEST PALM BEACH,FL,"$212,800.00 "
CARLSBAD,CA,"$836,158.33 "
ELGIN,IL,"$187,366.67 "
SANTA BARBARA,CA,"$1,060,583.33 "
LAUREL,MD,"$305,583.33 "
FARGO,ND,"$212,008.33 "
WEST JORDAN,UT,"$318,583.33 "
GREENVILLE,NC,"$142,133.33 "
MANASSAS,VA,"$332,283.33 "
HILLSBORO,OR,"$359,541.67 "
GREEN BAY,WI,"$132,300.00 "
PALM BAY,FL,"$164,558.33 "
NORWALK,CA,"$467,575.00 "
VERO BEACH,FL,"$206,466.67 "
PEORIA,IL,"$117,566.67 "
CENTENNIAL,CO,"$424,350.00 "
DOUGLASVILLE,GA,"$160,250.00 "
ANTIOCH,CA,"$423,125.00 "
PERRIS,CA,"$312,458.33 "
SPRINGFIELD,VA,"$466,208.33 "
FAIRFIELD,CA,"$435,791.67 "
LEHIGH ACRES,FL,"$161,000.00 "
EVERETT,WA,"$349,791.67 "
ERIE,PA,"$82,750.00 "
POMPANO BEACH,FL,"$196,225.00 "
SAN LEANDRO,CA,"$649,025.00 "
BURBANK,CA,"$765,966.67 "
VACAVILLE,CA,"$438,450.00 "
MADERA,CA,"$240,963.64 "
ALBANY,NY,"$180,358.33 "
GRAND JUNCTION,CO,"$230,308.33 "
HESPERIA,CA,"$262,641.67 "
JACKSON,MI,"$104,833.33 "
THE WOODLANDS,TX,"$330,100.00 "
SAN MATEO,CA,"$1,291,833.33 "
EDISON,NJ,"$335,166.67 "
FRANKLIN,TN,"$451,508.33 "
MERCED,CA,"$244,425.00 "
SANTA CRUZ,CA,"$866,558.33 "
LEXINGTON,SC,"$170,916.67 "
CHAPEL HILL,NC,"$359,183.33 "
KENNESAW,GA,"$223,433.33 "
WOODBRIDGE,NJ,"$279,108.33 "
CLINTON,MI,"$152,375.00 "
ELKHART,IN,"$140,208.33 "
DALY CITY,CA,"$935,333.33 "
RIALTO,CA,"$350,008.33 "
DAVIE,FL,"$293,616.67 "
COLUMBIA,MD,"$322,350.00 "
MERIDIAN,ID,"$290,958.33 "
LAWRENCE,KS,"$202,958.33 "
HIGHLANDS RANCH,CO,"$475,041.67 "
LYNCHBURG,VA,"$148,925.00 "
GREELEY,CO,"$282,500.00 "
LEAGUE CITY,TX,"$248,375.00 "
LAKEWOOD,NJ,"$233,158.33 "
MISSION VIEJO,CA,"$694,241.67 "
HIGH POINT,NC,"$138,816.67 "
ANDERSON,SC,"$134,391.67 "
LIVERMORE,CA,"$772,558.33 "
SPRING HILL,FL,"$153,133.33 "
SANDY,UT,"$389,891.67 "
FEDERAL WAY,WA,"$350,683.33 "
SOUTH GATE,CA,"$430,758.33 "
PORTSMOUTH,VA,"$148,083.33 "
GREECE,NY,"$128,350.00 "
DEARBORN,MI,"$136,966.67 "
HAWTHORNE,CA,"$639,166.67 "
JOHNSON CITY,TN,"$146,725.00 "
IDAHO FALLS,ID,"$189,850.00 "
WOODSTOCK,GA,"$238,358.33 "
LIVONIA,MI,"$185,650.00 "
BROCKTON,MA,"$278,650.00 "
ASHEVILLE,NC,"$278,541.67 "
MIDLOTHIAN,VA,"$272,483.33 "
INDIO,CA,"$314,266.67 "
ANNAPOLIS,MD,"$392,808.33 "
NEW BRAUNFELS,TX,"$249,033.33 "
ASHBURN,VA,"$466,491.67 "
STERLING,VA,"$409,925.00 "
AUBURN,WA,"$367,641.67 "
VALDOSTA,GA,"$130,775.00 "
APOPKA,FL,"$240,408.33 "
KENNEWICK,WA,"$262,408.33 "
MEDFORD,OR,"$275,666.67 "
KALAMAZOO,MI,"$104,683.33 "
PLANTATION,FL,"$289,791.67 "
PLAINFIELD,IL,"$240,041.67 "
NEW BEDFORD,MA,"$216,466.67 "
WESTMINSTER,CA,"$651,216.67 "
LOVELAND,CO,"$340,750.00 "
FORT SMITH,AR,"$112,750.00 "
KENOSHA,WI,"$152,500.00 "
ROSWELL,GA,"$363,866.67 "
MONROE,LA,"$141,283.33 "
OREM,UT,"$285,091.67 "
MIAMI BEACH,FL,"$320,516.67 "
DULUTH,MN,"$175,958.33 "
SUNRISE,FL,"$192,216.67 "
LYNN,MA,"$324,633.33 "
HOLLAND,MI,"$183,000.00 "
CLEVELAND,TN,"$155,900.00 "
WILLIAMSBURG,VA,"$299,866.67 "
LEES SUMMIT,MO,"$230,858.33 "
NEWNAN,GA,"$195,433.33 "
MENIFEE,CA,"$354,016.67 "
SAN MARCOS,CA,"$580,416.67 "
ACWORTH,GA,"$221,375.00 "
CANTON,MI,"$250,366.67 "
HERNDON,VA,"$490,200.00 "
QUEEN CREEK,AZ,"$252,575.00 "
COVINGTON,GA,"$146,208.33 "
CARMEL,IN,"$333,516.67 "
HAMILTON,NJ,"$199,025.00 "
TONAWANDA,NY,"$139,391.67 "
BOTHELL,WA,"$581,166.67 "
NEWTON,MA,"$964,875.00 "
WARNER ROBINS,GA,"$120,383.33 "
FLAGSTAFF,AZ,"$366,633.33 "
CHINO,CA,"$492,758.33 "
FORT PIERCE,FL,"$144,983.33 "
REDWOOD CITY,CA,"$1,456,066.67 "
LAFAYETTE,IN,"$131,658.33 "
LEESBURG,VA,"$477,033.33 "
PITTSBURG,CA,"$426,691.67 "
GEORGETOWN,TX,"$285,491.67 "
FALL RIVER,MA,"$224,858.33 "
DULUTH,GA,"$226,391.67 "
PARKER,CO,"$467,083.33 "
NEWPORT BEACH,CA,"$2,045,316.67 "
ARDEN-ARCADE,CA,"$331,300.00 "
SUFFOLK,VA,"$234,991.67 "
BLOOMINGTON,IL,"$167,775.00 "
TUSTIN,CA,"$667,291.67 "
CITRUS HEIGHTS,CA,"$318,658.33 "
GLEN BURNIE,MD,"$247,000.00 "
WAUKEGAN,IL,"$128,700.00 "
BOWIE,MD,"$327,008.33 "
WALNUT CREEK,CA,"$696,833.33 "
FAYETTEVILLE,AR,"$206,450.00 "
BLOOMINGTON,MN,"$252,700.00 "
SIOUX CITY,IA,"$124,325.00 "
DALLAS,GA,"$177,333.33 "
BUENA PARK,CA,"$567,333.33 "
LONGMONT,CO,"$388,975.00 "
ALHAMBRA,CA,"$629,563.64 "
TRENTON,NJ,"$45,291.67 "
CLIFTON,NJ,"$335,558.33 "
GERMANTOWN,MD,"$284,916.67 "
JACKSON,TN,"$128,844.44 "
TOMS RIVER,NJ,"$265,575.00 "
LYNNWOOD,WA,"$459,388.89 "
CICERO,IL,"$169,625.00 "
ELLICOTT CITY,MD,"$488,366.67 "
SUMTER,SC,"$127,208.33 "
CONWAY,AR,"$154,350.00 "
BATTLE CREEK,MI,"$99,816.67 "
HUNTINGTON,NY,"$484,633.33 "
SPOKANE VALLEY,WA,"$224,525.00 "
DANBURY,CT,"$268,333.33 "
NORWALK,CT,"$407,083.33 "
WATSONVILLE,CA,"$595,908.33 "
SPRINGFIELD,OH,"$86,291.67 "
HOUMA,LA,"$148,275.00 "
LARGO,FL,"$179,941.67 "
GRESHAM,OR,"$335,291.67 "
BRANDON,FL,"$196,291.67 "
TROY,MI,"$281,016.67 "
PANAMA CITY,FL,"$195,025.00 "
KINGSPORT,TN,"$130,150.00 "
SANFORD,FL,"$193,091.67 "
PALM COAST,FL,"$209,800.00 "
QUINCY,MA,"$420,091.67 "
WESTLAND,MI,"$129,466.67 "
JOHNS CREEK,GA,"$380,675.00 "
CANTON,GA,"$266,083.33 "
KIRKLAND,WA,"$749,675.00 "
WALDORF,MD,"$274,066.67 "
STAFFORD,VA,"$336,318.18 "
MANTECA,CA,"$403,216.67 "
CAMARILLO,CA,"$599,650.00 "
FARMINGTON HILLS,MI,"$240,575.00 "
DALTON,GA,"$127,116.67 "
SLIDELL,LA,"$154,725.00 "
APPLE VALLEY,CA,"$242,608.33 "
OVIEDO,FL,"$295,850.00 "
SMYRNA,GA,"$277,075.00 "
ARLINGTON HEIGHTS,IL,"$307,250.00 "
LAKEWOOD,CA,"$572,208.33 "
MOUNT PLEASANT,SC,"$429,050.00 "
PARMA,OH,"$115,008.33 "
COVINA,CA,"$525,366.67 "
GREER,SC,"$200,616.67 "
SAINT JOSEPH,MO,"$112,933.33 "
UPLAND,CA,"$543,680.00 "
DELTONA,FL,"$160,808.33 "
LEXINGTON,NC,"$135,691.67 "
CARSON,CA,"$515,891.67 "
SIMPSONVILLE,SC,"$236,000.00 "
HOOVER,AL,"$274,933.33 "
VALPARAISO,IN,"$201,691.67 "
LANCASTER,PA,"$125,958.33 "
PORTERVILLE,CA,"$195,400.00 "
BROOKLYN PARK,MN,"$236,775.00 "
MOUNTAIN VIEW,CA,"$1,649,625.00 "
LAWRENCE,MA,"$252,166.67 "
COLONIE,NY,"$245,683.33 "
PLANT CITY,FL,"$179,908.33 "
MARYVILLE,TN,"$179,208.33 "
SOMERVILLE,MA,"$694,525.00 "
MISSOURI CITY,TX,"$215,683.33 "
DENHAM SPRINGS,LA,"$163,608.33 "
ROME,GA,"$120,233.33 "
PASCO,WA,"$236,183.33 "
NORCROSS,GA,"$165,608.33 "
LODI,CA,"$331,791.67 "
CASA GRANDE,AZ,"$168,450.00 "
TOMBALL,TX,"$221,900.00 "
RANCHO CORDOVA,CA,"$368,825.00 "
SHELBY,MI,"$236,358.33 "
BALDWIN PARK,CA,"$443,308.33 "
SPRING VALLEY,CA,"$451,766.67 "
SAN RAMON,CA,"$978,491.67 "
DEERFIELD BEACH,FL,"$160,358.33 "
SALISBURY,NC,"$135,700.00 "
RACINE,WI,"$113,783.33 "
MARYSVILLE,WA,"$359,683.33 "
SCHENECTADY,NY,"$107,091.67 "
AVONDALE,AZ,"$212,508.33 "
REDLANDS,CA,"$410,633.33 "
NOBLESVILLE,IN,"$207,291.67 "
TEMPLE,TX,"$155,158.33 "
FOLSOM,CA,"$527,433.33 "
PLYMOUTH,MN,"$331,500.00 "
BETHLEHEM,PA,"$156,075.00 "
HUNTINGTON PARK,CA,"$406,888.89 "
CHEEKTOWAGA,NY,"$122,675.00 "
SNELLVILLE,GA,"$187,566.67 "
BREMERTON,WA,"$283,116.67 "
KENDALL,FL,"$290,150.00 "
PETALUMA,CA,"$706,100.00 "
ALPHARETTA,GA,"$356,375.00 "
ATASCOCITA,TX,"$208,841.67 "
LA MESA,CA,"$528,333.33 "
LAKE FOREST,CA,"$701,358.33 "
NEW ROCHELLE,NY,"$664,258.33 "
WAIPAHU,HI,"$553,866.67 "
PALM HARBOR,FL,"$245,133.33 "
WINTER PARK,FL,"$271,508.33 "
ROCHESTER HILLS,MI,"$278,916.67 "
MILPITAS,CA,"$1,037,975.00 "
DOTHAN,AL,"$137,641.67 "
NEW BRITAIN,CT,"$143,666.67 "
GOODYEAR,AZ,"$252,658.33 "
NORTH LITTLE ROCK,AR,"$113,341.67 "
ROGERS,AR,"$189,558.33 "
SOUTHFIELD,MI,"$138,258.33 "
MOORESVILLE,NC,"$272,475.00 "
SPRINGDALE,AR,"$167,233.33 "
WINCHESTER,VA,"$240,041.67 "
CHINO HILLS,CA,"$656,958.33 "
BRICK,NJ,"$241,608.33 "
LAKE ELSINORE,CA,"$360,158.33 "
SUWANEE,GA,"$320,058.33 "
BOSSIER CITY,LA,"$175,575.00 "
GREAT FALLS,MT,"$196,183.33 "
ORANGE PARK,FL,"$161,833.33 "
GLEN ALLEN,VA,"$311,725.00 "
GASTONIA,NC,"$144,666.67 "
FLOWER MOUND,TX,"$389,450.00 "
WATERFORD,MI,"$160,183.33 "
GAITHERSBURG,MD,"$377,800.00 "
WEST LAFAYETTE,IN,"$201,725.00 "
YUBA CITY,CA,"$286,550.00 "
LAUDERHILL,FL,"$95,575.00 "
YORBA LINDA,CA,"$814,225.00 "
FORT MILL,SC,"$291,166.67 "
PORT CHARLOTTE,FL,"$168,325.00 "
LAYTON,UT,"$295,841.67 "
REDONDO BEACH,CA,"$1,045,550.00 "
STATESVILLE,NC,"$142,133.33 "
FRAMINGHAM,MA,"$397,458.33 "
LYNWOOD,CA,"$415,980.00 "
UNION CITY,CA,"$880,736.36 "
DAVIS,CA,"$653,016.67 "
BOLINGBROOK,IL,"$209,350.00 "
YPSILANTI,MI,"$213,050.00 "
WATERLOO,IA,"$110,375.00 "
PALM BEACH GARDENS,FL,"$345,041.67 "
ALAMEDA,CA,"$918,791.67 "
BRENTWOOD,CA,"$579,240.00 "
HANFORD,CA,"$229,363.64 "
JUPITER,FL,"$356,666.67 "
VENICE,FL,"$240,408.33 "
