City,State, Median Sale Price 
SEARCY,AR,"$125,208.33 "
GLEN ELLYN,IL,"$356,975.00 "
SALEM,VA,"$165,300.00 "
PARK RIDGE,IL,"$377,758.33 "
TIFTON,GA,"$135,191.67 "
ARNOLD,MO,"$167,241.67 "
PLYMOUTH,MI,"$292,191.67 "
ROMEOVILLE,IL,"$177,308.33 "
BROWNSBURG,IN,"$196,650.00 "
OCOEE,FL,"$251,116.67 "
EL DORADO HILLS,CA,"$648,525.00 "
PERRYSBURG,OH,"$215,741.67 "
ATWATER,CA,"$260,400.00 "
SEATTLE HILL-SILVER FIRS,WA,"$493,241.67 "
HURST,TX,"$213,166.67 "
DUNNELLON,FL,"$145,400.00 "
AVENTURA,FL,"$293,933.33 "
ENGLEWOOD,CO,"$364,425.00 "
CALHOUN,GA,"$132,850.00 "
HANOVER PARK,IL,"$191,891.67 "
LEAVENWORTH,KS,"$138,366.67 "
HENDERSON,KY,"$127,758.33 "
NORTHGLENN,CO,"$326,408.33 "
FRIENDSWOOD,TX,"$262,141.67 "
RONKONKOMA,NY,"$341,791.67 "
FRANCONIA,VA,"$456,775.00 "
MOUNT AIRY,NC,"$107,433.33 "
LINCOLN PARK,MI,"$73,666.67 "
ROHNERT PARK,CA,"$590,908.33 "
REYNOLDSBURG,OH,"$176,108.33 "
HILTON HEAD ISLAND,SC,"$358,991.67 "
PENFIELD,NY,"$204,308.33 "
GREENFIELD,WI,"$177,625.00 "
NORTHPORT,AL,"$188,025.00 "
BRIGHTON,NY,"$192,558.33 "
HUBER HEIGHTS,OH,"$118,733.33 "
MOORPARK,CA,"$669,483.33 "
BRAINTREE,MA,"$452,925.00 "
COPPERAS COVE,TX,"$126,975.00 "
DISTRICT HEIGHTS,MD,"$217,925.00 "
PORT ANGELES,WA,"$256,308.33 "
MCMINNVILLE,OR,"$316,266.67 "
LANCASTER,NY,"$182,666.67 "
CONVERSE,TX,"$177,966.67 "
TRUMBULL,CT,"$384,541.67 "
CLAREMONT,CA,"$651,733.33 "
ALTADENA,CA,"$832,091.67 "
EAST MEADOW,NY,"$479,166.67 "
BEVERLY,MA,"$419,675.00 "
KAILUA KONA,HI,"$498,777.78 "
MYRTLE BEACH,SC,"$136,208.33 "
FORT LEE,NJ,"$489,708.33 "
SULPHUR,LA,"$169,041.67 "
EAST POINT,GA,"$132,175.00 "
SHREWSBURY,MA,"$383,575.00 "
MANITOWOC,WI,"$101,883.33 "
NILES,MI,"$97,741.67 "
ORO VALLEY,AZ,"$291,608.33 "
LEMOORE,CA,"$238,841.67 "
CEDAR FALLS,IA,"$187,583.33 "
TUCKER,GA,"$219,025.00 "
SYKESVILLE,MD,"$366,116.67 "
WILDWOOD,MO,"$359,883.33 "
EWING,NJ,"$169,675.00 "
LAKE WORTH,FL,"$179,775.00 "
YORKTOWN,NY,"$428,700.00 "
MENOMONEE FALLS,WI,"$266,191.67 "
CLIFTON PARK,NY,"$293,025.00 "
SAN JUAN CAPISTRANO,CA,"$832,300.00 "
SONOMA,CA,"$812,741.67 "
RICHFIELD,MN,"$245,250.00 "
SMITHTOWN,NY,"$480,300.00 "
AVON,IN,"$207,583.33 "
WILDOMAR,CA,"$412,125.00 "
OAKVILLE,MO,"$232,625.00 "
EAST STROUDSBURG,PA,"$140,225.00 "
BOARDMAN,OH,"$99,441.67 "
PAHRUMP,NV,"$204,925.00 "
ALLIANCE,OH,"$94,358.33 "
WEST CHICAGO,IL,"$237,858.33 "
SANTA PAULA,CA,"$455,200.00 "
REDMOND,OR,"$288,516.67 "
PINEVILLE,LA,"$161,558.33 "
HALETHORPE,MD,"$203,075.00 "
PLACERVILLE,CA,"$393,800.00 "
NATICK,MA,"$536,225.00 "
TEMPLE CITY,CA,"$793,966.67 "
CABOT,AR,"$145,016.67 "
ROSEVILLE,MN,"$254,133.33 "
FRANKLIN,WI,"$252,666.67 "
TORRINGTON,CT,"$124,416.67 "
ORANGETOWN,NY,"$496,283.33 "
COMMERCE,MI,"$264,600.00 "
LA VERGNE,TN,"$193,083.33 "
KEARNS,UT,"$260,183.33 "
TROY,OH,"$148,733.33 "
NEW LENOX,IL,"$264,533.33 "
ANDOVER,MA,"$577,466.67 "
COTTAGE GROVE,MN,"$250,575.00 "
CHELMSFORD,MA,"$386,783.33 "
SENECA,SC,"$173,308.33 "
SHELBYVILLE,TN,"$146,016.67 "
VILLA RICA,GA,"$166,675.00 "
REISTERSTOWN,MD,"$246,500.00 "
STAUNTON,VA,"$160,216.67 "
CALEXICO,CA,"$233,258.33 "
BATTLE GROUND,WA,"$354,100.00 "
SOUTH MIAMI HEIGHTS,FL,"$251,833.33 "
CLOVER,SC,"$225,925.00 "
SHELBY,NC,"$106,658.33 "
PICKERINGTON,OH,"$245,616.67 "
LOS GATOS,CA,"$1,936,750.00 "
STOW,OH,"$169,383.33 "
BARSTOW,CA,"$135,191.67 "
ROYAL PALM BEACH,FL,"$267,508.33 "
GLASTONBURY,CT,"$316,025.00 "
LORTON,VA,"$429,791.67 "
HAGERSTOWN,MD,"$126,625.00 "
UPPER ARLINGTON,OH,"$388,925.00 "
PLEASANT HILL,CA,"$735,666.67 "
SHELTON,WA,"$222,091.67 "
POWELL,OH,"$377,458.33 "
DARTMOUTH,MA,"$327,133.33 "
OAK HARBOR,WA,"$316,283.33 "
GALESBURG,IL,"$69,641.67 "
PORTAGE,IN,"$161,841.67 "
MARYSVILLE,CA,"$253,125.00 "
GARDEN CITY,KS,"$165,300.00 "
CARMEL,NY,"$374,466.67 "
GURNEE,IL,"$219,766.67 "
MOUNT VERNON,VA,"$407,291.67 "
SAPULPA,OK,"$125,258.33 "
INVER GROVE HEIGHTS,MN,"$257,958.33 "
RANDOLPH,MA,"$341,666.67 "
SAND SPRINGS,OK,"$134,933.33 "
LEANDER,TX,"$267,333.33 "
MANHATTAN BEACH,CA,"$2,372,933.33 "
WATERTOWN,MA,"$576,216.67 "
ELIZABETHTON,TN,"$106,466.67 "
BAY CITY,MI,"$59,483.33 "
PAINE FIELD-LAKE STICKNEY,WA,"$358,350.00 "
SEVERN,MD,"$342,866.67 "
GREATER CARROLLWOOD,FL,"$210,458.33 "
DANA POINT,CA,"$935,325.00 "
PULLMAN,WA,"$273,608.33 "
SHINGLE SPRINGS,CA,"$485,175.00 "
RIDGECREST,CA,"$198,250.00 "
LEAWOOD,KS,"$477,691.67 "
FLOWERY BRANCH,GA,"$235,950.00 "
CHATSWORTH,GA,"$126,283.33 "
COOPER CITY,FL,"$369,725.00 "
GALT,CA,"$355,575.00 "
ADELANTO,CA,"$216,400.00 "
WARSAW,IN,"$166,641.67 "
GOLDEN GLADES,FL,"$215,800.00 "
SAN DIMAS,CA,"$592,950.00 "
ORION,MI,"$265,025.00 "
MARANA,AZ,"$265,783.33 "
TARPON SPRINGS,FL,"$240,063.64 "
LA VERNE,CA,"$641,116.67 "
PLEASANT GROVE,UT,"$288,300.00 "
NEWBURGH,IN,"$200,225.00 "
DURANGO,CO,"$419,975.00 "
EAGLE,ID,"$440,558.33 "
FARMINGDALE,NY,"$437,691.67 "
FAIR LAWN,NJ,"$432,875.00 "
SPOTSYLVANIA,VA,"$244,358.33 "
DERRY,NH,"$255,666.67 "
EL MIRAGE,AZ,"$188,491.67 "
OAKDALE,CA,"$361,516.67 "
BANNING,CA,"$258,441.67 "
TEHACHAPI,CA,"$275,225.00 "
MONTROSE,CO,"$243,400.00 "
LAWNDALE,CA,"$519,708.33 "
LOS ALTOS,CA,"$3,107,375.00 "
DUNEDIN,FL,"$237,608.33 "
LEXINGTON,MA,"$919,091.67 "
FRANKLIN,IN,"$147,516.67 "
GAINESVILLE,VA,"$448,866.67 "
SAHUARITA,AZ,"$213,500.00 "
MERRICK,NY,"$551,058.33 "
COLLINSVILLE,IL,"$116,750.00 "
PLAINFIELD,IN,"$189,225.00 "
WESTWEGO,LA,"$98,266.67 "
SYLVANIA,OH,"$192,716.67 "
KEN CARYL,CO,"$356,775.00 "
BELLMORE,NY,"$504,883.33 "
FRANKLIN,MA,"$398,933.33 "
SOMERTON,AZ,"$144,016.67 "
COTTONWOOD HEIGHTS,UT,"$422,766.67 "
SOUTH LYON,MI,"$311,533.33 "
FAIRHOPE,AL,"$243,916.67 "
RIVIERA BEACH,FL,"$201,725.00 "
EUSTIS,FL,"$190,083.33 "
VAN BUREN,AR,"$110,333.33 "
ROME,NY,"$99,583.33 "
WATERTOWN,WI,"$138,266.67 "
ODENTON,MD,"$297,433.33 "
SAINT CHARLES,IL,"$274,233.33 "
EASTPOINTE,MI,"$77,533.33 "
BELVIDERE,IL,"$150,733.33 "
PIKESVILLE,MD,"$273,833.33 "
GAHANNA,OH,"$222,791.67 "
IRMO,SC,"$158,241.67 "
RANDALLSTOWN,MD,"$222,233.33 "
DOVER,DE,"$162,025.00 "
NORTH RIDGEVILLE,OH,"$189,250.00 "
OSSINING,NY,"$424,458.33 "
ELKRIDGE,MD,"$326,708.33 "
MC MINNVILLE,TN,"$105,375.00 "
WEST FARGO,ND,"$218,066.67 "
BALDWIN,NY,"$432,700.00 "
MATTHEWS,NC,"$277,866.67 "
SHERWOOD,AR,"$148,675.00 "
DAVISON,MI,"$144,991.67 "
DAYTON,TX,"$232,158.33 "
PRIOR LAKE,MN,"$330,666.67 "
CHASKA,MN,"$294,183.33 "
WEST BEND,WI,"$184,008.33 "
DINUBA,CA,"$211,933.33 "
RICHMOND WEST,FL,"$329,425.00 "
ATASCADERO,CA,"$501,450.00 "
BETHEL PARK,PA,"$188,516.67 "
WESTMONT,CA,"$457,100.00 "
CULPEPER,VA,"$259,058.33 "
NEPTUNE,NJ,"$294,725.00 "
UNIVERSITY PLACE,WA,"$395,133.33 "
LA PORTE,TX,"$178,516.67 "
PEACHTREE CITY,GA,"$288,833.33 "
SARATOGA,CA,"$2,597,233.33 "
BOONE,NC,"$255,475.00 "
ANDOVER,MN,"$289,083.33 "
HOPE MILLS,NC,"$143,650.00 "
WINCHESTER,CA,"$426,633.33 "
FLORENCE,AZ,"$193,708.33 "
NORTH HUNTINGDON,PA,"$155,008.33 "
MARSHALLTOWN,IA,"$105,075.00 "
DEER PARK,TX,"$200,308.33 "
NORTH OLMSTED,OH,"$153,325.00 "
CLARENCE,NY,"$338,275.00 "
NILES,IL,"$271,500.00 "
FRANKLIN SQUARE,NY,"$495,050.00 "
PRINCETON,NJ,"$756,166.67 "
CAMAS,WA,"$464,925.00 "
WAYNESBORO,VA,"$178,525.00 "
MIDVALE,UT,"$280,166.67 "
UKIAH,CA,"$394,741.67 "
NAUGATUCK,CT,"$161,825.00 "
KEIZER,OR,"$277,541.67 "
POINCIANA,FL,"$170,800.00 "
SECURITY-WIDEFIELD,CO,"$248,533.33 "
WILLINGBORO,NJ,"$137,258.33 "
MAPLE VALLEY,WA,"$466,308.33 "
MEBANE,NC,"$195,150.00 "
LOWER MAKEFIELD,PA,"$403,008.33 "
GARFIELD,NJ,"$327,225.00 "
ORANGEVALE,CA,"$370,609.09 "
ALABASTER,AL,"$181,258.33 "
VESTAVIA HILLS,AL,"$329,250.00 "
WEST LITTLE RIVER,FL,"$184,541.67 "
BURLINGAME,CA,"$2,080,591.67 "
ROSS,PA,"$176,850.00 "
PARKVILLE,MD,"$179,850.00 "
CORAM,NY,"$285,708.33 "
MONTGOMERY VILLAGE,MD,"$270,108.33 "
WANTAGH,NY,"$486,766.67 "
MIDDLETOWN,PA,"$310,841.67 "
EDWARDSVILLE,IL,"$189,641.67 "
NORTH TONAWANDA,NY,"$127,375.00 "
CARPENTERSVILLE,IL,"$163,058.33 "
SEASIDE,CA,"$509,183.33 "
DRACUT,MA,"$285,033.33 "
WESTFIELD,IN,"$253,941.67 "
ROCKAWAY,NJ,"$310,641.67 "
BROOKLYN CENTER,MN,"$198,716.67 "
WHITE LAKE,MI,"$241,983.33 "
DOVER,NH,"$281,308.33 "
MURRAY,KY,"$133,066.67 "
NEWINGTON,CT,"$195,541.67 "
CIBOLO,TX,"$246,600.00 "
LAPEER,MI,"$149,475.00 "
LEESBURG,FL,"$167,075.00 "
PORTER,TX,"$215,766.67 "
MONTEREY,CA,"$772,183.33 "
ABINGDON,MD,"$229,375.00 "
WOODRIDGE,IL,"$254,258.33 "
MILLCREEK,UT,"$364,416.67 "
ELLENSBURG,WA,"$282,116.67 "
BENTON,AR,"$141,400.00 "
WAILUKU,HI,"$546,225.00 "
WADSWORTH,OH,"$175,050.00 "
NORTH ANDOVER,MA,"$428,608.33 "
WHEAT RIDGE,CO,"$412,516.67 "
GREATER UPPER MARLBORO,MD,"$296,358.33 "
TEWKSBURY,MA,"$388,108.33 "
LADSON,SC,"$166,841.67 "
DES MOINES,WA,"$385,100.00 "
LAGUNA HILLS,CA,"$690,216.67 "
WALNUT,CA,"$780,141.67 "
MADISON HEIGHTS,MI,"$129,250.00 "
NEEDHAM,MA,"$865,041.67 "
NORTHAMPTON,PA,"$369,850.00 "
INVERNESS,FL,"$125,025.00 "
DODGE CITY,KS,"$142,066.67 "
KYLE,TX,"$214,416.67 "
FREMONT,OH,"$104,816.67 "
ROCHESTER,NH,"$202,008.33 "
WARRENTON,VA,"$410,240.00 "
DREXEL HILL,PA,"$152,658.33 "
WEST LINN,OR,"$511,116.67 "
MIDLOTHIAN,TX,"$277,991.67 "
AMERICAN FORK,UT,"$305,883.33 "
EAST NORTHPORT,NY,"$486,491.67 "
GRAND HAVEN,MI,"$207,491.67 "
SELMA,CA,"$223,216.67 "
ZEELAND,MI,"$207,358.33 "
LIVINGSTON,NJ,"$607,708.33 "
NEW SMYRNA BEACH,FL,"$271,991.67 "
MOUNT PLEASANT,WI,"$180,516.67 "
PALMER,AK,"$249,575.00 "
CLEMMONS,NC,"$218,783.33 "
INDIAN TRAIL,NC,"$239,066.67 "
SAN CARLOS,CA,"$1,745,833.33 "
FARIBAULT,MN,"$173,691.67 "
OAK PARK,MI,"$135,825.00 "
WETUMPKA,AL,"$165,008.33 "
CICERO,NY,"$153,333.33 "
JUNCTION CITY,KS,"$135,833.33 "
BETHLEHEM,NY,"$266,133.33 "
LIBERTY,MO,"$194,000.00 "
FERNANDINA BEACH,FL,"$334,666.67 "
LAFAYETTE,CA,"$1,419,275.00 "
SEBASTOPOL,CA,"$841,725.00 "
DANIA BEACH,FL,"$218,958.33 "
PITTSFORD,NY,"$287,983.33 "
SHAWNEE,OK,"$96,091.67 "
FREMONT,NE,"$157,808.33 "
BROWNSTOWN,MI,"$185,225.00 "
GRANGER,IN,"$254,991.67 "
ORCHARD PARK,NY,"$251,458.33 "
BRAINERD,MN,"$155,150.00 "
HERMISTON,OR,"$209,708.33 "
COMMACK,NY,"$497,591.67 "
SAN LORENZO,CA,"$656,250.00 "
CRANBERRY,PA,"$292,908.33 "
PARAGOULD,AR,"$111,408.33 "
SOUTHGATE,MI,"$114,933.33 "
VOORHEES,NJ,"$246,525.00 "
INMAN,SC,"$164,783.33 "
SHELBYVILLE,KY,"$176,666.67 "
CHESHIRE,CT,"$292,016.67 "
WARMINSTER,PA,"$285,300.00 "
OWATONNA,MN,"$172,841.67 "
CENTEREACH,NY,"$336,691.67 "
ARROYO GRANDE,CA,"$676,475.00 "
LIBERTYVILLE,IL,"$399,316.67 "
HOPEWELL,VA,"$111,775.00 "
NORWOOD,MA,"$456,058.33 "
LANSING,IL,"$115,966.67 "
VERNON ROCKVILLE,CT,"$178,316.67 "
SCHERTZ,TX,"$222,408.33 "
JOHNSTON,RI,"$222,375.00 "
HOLIDAY,FL,"$108,383.33 "
LAWRENCE,NJ,"$262,283.33 "
JONESBOROUGH,TN,"$184,741.67 "
SHERWOOD,OR,"$413,358.33 "
SOUTH LAKE TAHOE,CA,"$441,916.67 "
GENEVA,IL,"$323,783.33 "
YORK,SC,"$184,600.00 "
EAST HAVEN,CT,"$188,775.00 "
MEHLVILLE,MO,"$145,508.33 "
BOURBONNAIS,IL,"$185,816.67 "
LITCHFIELD PARK,AZ,"$267,691.67 "
HAMPDEN,PA,"$246,075.00 "
GUILDERLAND,NY,"$270,333.33 "
NORTH ATTLEBORO,MA,"$322,975.00 "
WEST SPRINGFIELD,MA,"$194,508.33 "
WELLESLEY,MA,"$1,234,816.67 "
PLAINVIEW,NY,"$576,575.00 "
WINDSOR,CT,"$215,925.00 "
NEWBERG,OR,"$336,266.67 "
FLORIN,CA,"$258,708.33 "
NORTH PLATTE,NE,"$155,825.00 "
DERBY,KS,"$174,550.00 "
DUNCAN,OK,"$82,758.33 "
ROCKFORD,MI,"$241,075.00 "
SPRINGVILLE,UT,"$288,408.33 "
LONG BRANCH,NJ,"$367,166.67 "
NORFOLK,NE,"$163,741.67 "
OAK RIDGE,TN,"$136,141.67 "
SHALER,PA,"$180,466.67 "
CHILI,NY,"$141,125.00 "
AGAWAM,MA,"$209,016.67 "
ABINGDON,VA,"$163,083.33 "
WEST WARWICK,RI,"$199,266.67 "
SEATAC,WA,"$351,300.00 "
VAN BUREN,MI,"$186,566.67 "
CHRISTIANSBURG,VA,"$189,308.33 "
AMITYVILLE,NY,"$353,316.67 "
SAUGUS,MA,"$419,983.33 "
ALGONQUIN,IL,"$230,366.67 "
BELTSVILLE,MD,"$316,000.00 "
MILL VALLEY,CA,"$1,461,127.27 "
LAKE MAGDALENE,FL,"$213,358.33 "
NORCO,CA,"$557,766.67 "
MILLVILLE,NJ,"$102,466.67 "
VESTAL,NY,"$135,966.67 "
LONG BEACH,NY,"$528,975.00 "
MOUNT AIRY,MD,"$396,791.67 "
HAPPY VALLEY,OR,"$491,616.67 "
NUTLEY,NJ,"$395,950.00 "
MILFORD,MA,"$314,683.33 "
ENGLEWOOD,FL,"$216,125.00 "
OAKDALE,MN,"$222,708.33 "
RED BLUFF,CA,"$205,258.33 "
PALM CITY,FL,"$320,816.67 "
GRANDVILLE,MI,"$200,541.67 "
OWOSSO,MI,"$95,775.00 "
OLIVEHURST,CA,"$280,975.00 "
STOUGHTON,MA,"$342,266.67 "
ENGLEWOOD,NJ,"$380,333.33 "
BRANFORD,CT,"$242,125.00 "
WILLISTON,ND,"$254,275.00 "
CENTRAL POINT,OR,"$273,375.00 "
KING OF PRUSSIA,PA,"$317,325.00 "
CHAMBLEE,GA,"$322,408.33 "
COLONIAL HEIGHTS,VA,"$155,383.33 "
OCEANSIDE,NY,"$472,583.33 "
NEWTOWN,CT,"$385,150.00 "
SHELBYVILLE,IN,"$118,733.33 "
YORK,PA,"$186,250.00 "
HIGHLAND PARK,IL,"$428,683.33 "
FESTUS,MO,"$162,166.67 "
HARKER HEIGHTS,TX,"$196,841.67 "
CANTONMENT,FL,"$176,700.00 "
CLINTON,TN,"$145,291.67 "
HUTTO,TX,"$234,841.67 "
GRAHAM,WA,"$345,683.33 "
GOLETA,CA,"$750,558.33 "
MONROEVILLE,PA,"$140,475.00 "
AUBURNDALE,FL,"$169,358.33 "
CENTRALIA,WA,"$205,941.67 "
SUGAR HILL,GA,"$235,041.67 "
PONCHATOULA,LA,"$163,258.33 "
STANTON,CA,"$450,775.00 "
SPRING HILL,TN,"$277,675.00 "
SHAKER HEIGHTS,OH,"$194,833.33 "
WASCO,CA,"$194,191.67 "
BARDSTOWN,KY,"$152,108.33 "
NEW MILFORD,CT,"$263,800.00 "
BARTOW,FL,"$138,233.33 "
FOUNTAIN,CO,"$252,350.00 "
WINDERMERE,FL,"$404,266.67 "
LAKE JACKSON,TX,"$207,091.67 "
POULSBO,WA,"$403,475.00 "
DIX HILLS,NY,"$674,741.67 "
MIAMI LAKES,FL,"$367,083.33 "
WEATHERFORD,TX,"$197,091.67 "
EAST WINDSOR,NJ,"$245,241.67 "
RUSKIN,FL,"$203,925.00 "
MILTON,MA,"$686,308.33 "
PLUM,PA,"$154,566.67 "
ALLEN PARK,MI,"$131,100.00 "
QUEENSBURY,NY,"$221,958.33 "
FRIDLEY,MN,"$213,658.33 "
WINTERVILLE,NC,"$163,650.00 "
DANVERS,MA,"$427,258.33 "
BRIDGEWATER,MA,"$346,858.33 "
SUISUN CITY,CA,"$391,166.67 "
BERGENFIELD,NJ,"$367,091.67 "
MELROSE,MA,"$595,025.00 "
LADERA RANCH,CA,"$711,791.67 "
LOWER MERION,PA,"$550,175.00 "
HOLLY SPRINGS,NC,"$308,983.33 "
PARKLAND,FL,"$618,000.00 "
CLEARFIELD,UT,"$249,641.67 "
FITCHBURG,WI,"$283,750.00 "
SAVAGE,MN,"$286,775.00 "
SEVERNA PARK,MD,"$490,250.00 "
MURRELLS INLET,SC,"$201,700.00 "
SEQUIM,WA,"$333,258.33 "
MEDFORD,NY,"$291,625.00 "
BERNARDS,NJ,"$598,516.67 "
WINDSOR,CA,"$650,983.33 "
EAST PALO ALTO,CA,"$965,475.00 "
DEER PARK,NY,"$379,283.33 "
SEBASTIAN,FL,"$205,908.33 "
SPRINGFIELD,TN,"$167,300.00 "
PARAMUS,NJ,"$619,481.82 "
MAGNA,UT,"$254,525.00 "
LAKE IN THE HILLS,IL,"$210,008.33 "
RIVERHEAD,NY,"$352,583.33 "
PARKLAND,WA,"$258,216.67 "
OXFORD,OH,"$188,225.00 "
MADISONVILLE,KY,"$108,066.67 "
LITHIA SPRINGS,GA,"$142,833.33 "
GARDEN CITY,MI,"$118,166.67 "
WARRENSBURG,MO,"$174,491.67 "
TUALATIN,OR,"$448,341.67 "
DICKSON,TN,"$170,216.67 "
WOODBURN,OR,"$267,141.67 "
BURBANK,IL,"$185,183.33 "
YORKVILLE,IL,"$229,725.00 "
BELMONT,CA,"$1,721,033.33 "
BRISTOW,VA,"$436,441.67 "
EASTON,PA,"$110,641.67 "
MOUNTAIN HOME,AR,"$130,566.67 "
UNIONDALE,NY,"$362,033.33 "
FARMINGTON,MN,"$257,033.33 "
SUPERIOR,WI,"$121,272.73 "
BURTON,MI,"$75,108.33 "
OXFORD,NC,"$142,366.67 "
FOLEY,AL,"$164,308.33 "
MOUNT DORA,FL,"$230,850.00 "
SCHERERVILLE,IN,"$202,583.33 "
MONROE,NC,"$180,391.67 "
SUN CITY WEST,AZ,"$228,558.33 "
HUNTLEY,IL,"$245,050.00 "
ROANOKE RAPIDS,NC,"$75,966.67 "
HORSHAM,PA,"$294,375.00 "
DAWSONVILLE,GA,"$225,266.67 "
CROSBY,TX,"$198,200.00 "
JENISON,MI,"$193,816.67 "
ROCKVILLE CENTRE,NY,"$668,441.67 "
UNIVERSITY PARK,FL,"$305,091.67 "
FOREST GROVE,OR,"$348,266.67 "
WAKEFIELD,MA,"$509,725.00 "
WETHERSFIELD,CT,"$228,333.33 "
GLADSTONE,MO,"$150,283.33 "
MONROE,WA,"$419,916.67 "
BELLA VISTA,AR,"$163,200.00 "
SUN PRAIRIE,WI,"$262,508.33 "
ALTON,IL,"$60,458.33 "
TAKOMA PARK,MD,"$469,750.00 "
LEESBURG,GA,"$158,141.67 "
NEW LONDON,CT,"$159,875.00 "
ADRIAN,MI,"$106,166.67 "
NICEVILLE,FL,"$282,191.67 "
SHOREVIEW,MN,"$263,966.67 "
FRANKLIN,NC,"$147,466.67 "
DUMFRIES,VA,"$349,050.00 "
MARSHFIELD,WI,"$138,200.00 "
MIDDLETOWN,NY,"$152,341.67 "
JUNEAU,AK,"$368,000.00 "
WARWICK,NY,"$308,133.33 "
MAUMEE,OH,"$169,066.67 "
EDGEWATER,FL,"$163,408.33 "
CLINTON,NC,"$107,825.00 "
SMYRNA,DE,"$232,750.00 "
WILMETTE,IL,"$605,358.33 "
GREEN COVE SPRINGS,FL,"$189,733.33 "
TEMPLE HILLS,MD,"$191,683.33 "
KIRKWOOD,MO,"$252,800.00 "
DOYLESTOWN,PA,"$421,908.33 "
SOUTH WINDSOR,CT,"$238,541.67 "
MORRISVILLE,NC,"$293,725.00 "
DICKINSON,ND,"$243,375.00 "
PELL CITY,AL,"$164,658.33 "
CORNELIUS,NC,"$273,125.00 "
CITRUS PARK,FL,"$228,983.33 "
RANDOLPH,NJ,"$522,175.00 "
WEST WINDSOR,NJ,"$514,300.00 "
OAK FOREST,IL,"$171,258.33 "
LEMON GROVE,CA,"$449,825.00 "
WEST MILFORD,NJ,"$229,216.67 "
HOBART,IN,"$138,900.00 "
