City,State, Median Sale Price 
SPARTA,TN,"$119,350.00 "
LOCHEARN,MD,"$189,133.33 "
GREEN,OH,"$185,708.33 "
CANON CITY,CO,"$190,525.00 "
WESTPORT,CT,"$1,099,316.67 "
LOWER MACUNGIE,PA,"$256,441.67 "
BENICIA,CA,"$595,450.00 "
SELDEN,NY,"$303,350.00 "
FOREST PARK,GA,"$63,366.67 "
ROUND LAKE BEACH,IL,"$139,333.33 "
PARADISE,CA,"$254,640.00 "
NEW PHILADELPHIA,OH,"$114,133.33 "
MERRIMACK,NH,"$260,258.33 "
KNIGHTDALE,NC,"$201,933.33 "
READING,MA,"$542,716.67 "
CRAWFORDSVILLE,IN,"$126,533.33 "
PATTERSON,CA,"$350,600.00 "
GOLDEN,CO,"$545,716.67 "
DYERSBURG,TN,"$90,175.00 "
HOMEWOOD,AL,"$329,283.33 "
MELROSE PARK,IL,"$193,458.33 "
MOON,PA,"$215,558.33 "
RIDGEWOOD,NJ,"$743,941.67 "
GLEN COVE,NY,"$535,391.67 "
MANCHESTER,TN,"$149,491.67 "
COTTONWOOD,AZ,"$222,991.67 "
SEFFNER,FL,"$186,358.33 "
BURLINGTON,MA,"$540,683.33 "
GREENBELT,MD,"$189,550.00 "
ELLIJAY,GA,"$192,041.67 "
ATHENS,TN,"$121,158.33 "
ANTIOCH,IL,"$198,116.67 "
EVERGREEN,CO,"$593,241.67 "
LENOIR CITY,TN,"$201,775.00 "
RAMSEY,MN,"$246,325.00 "
FARMINGTON,CT,"$294,975.00 "
SOUTH SALT LAKE,UT,"$262,258.33 "
HERNANDO,MS,"$209,683.33 "
FOREST,VA,"$261,900.00 "
SUMMERFIELD,FL,"$177,750.00 "
DAVENPORT,FL,"$205,533.33 "
ZACHARY,LA,"$208,058.33 "
NAVARRE,FL,"$237,450.00 "
APTOS,CA,"$879,350.00 "
BROOKINGS,SD,"$213,360.00 "
BLACKLICK,OH,"$206,033.33 "
OKEMOS,MI,"$249,325.00 "
NORTH POTOMAC,MD,"$630,891.67 "
YUCCA VALLEY,CA,"$201,225.00 "
OILDALE,CA,"$146,808.33 "
NORTH WALES,PA,"$291,391.67 "
BEREA,KY,"$143,183.33 "
RIDGEFIELD,CT,"$615,400.00 "
WYANDOTTE,MI,"$112,766.67 "
WALPOLE,MA,"$499,275.00 "
NORTHFIELD,MN,"$246,391.67 "
CALEDONIA,WI,"$217,900.00 "
GROVETON,VA,"$449,475.00 "
BLOOMINGDALE,IL,"$266,333.33 "
TEMPLE TERRACE,FL,"$181,450.00 "
SOUTH HOLLAND,IL,"$150,141.67 "
DEDHAM,MA,"$480,366.67 "
MUSKEGO,WI,"$303,600.00 "
TAHLEQUAH,OK,"$108,916.67 "
GRANDVIEW,MO,"$131,391.67 "
UPPER DUBLIN,PA,"$405,233.33 "
ELMWOOD PARK,IL,"$220,991.67 "
COLUMBINE,CO,"$401,175.00 "
ONALASKA,WI,"$213,333.33 "
CHARLESTON,IL,"$96,691.67 "
LODI,NJ,"$346,925.00 "
BATAVIA,IL,"$289,966.67 "
MILFORD,MI,"$331,441.67 "
MANDAN,ND,"$231,650.00 "
KING GEORGE,VA,"$265,141.67 "
CHAMBERSBURG,PA,"$145,033.33 "
GREEN VALLEY,AZ,"$160,108.33 "
CRAWFORDVILLE,FL,"$148,350.00 "
ABERDEEN,MD,"$186,325.00 "
SEAL BEACH,CA,"$924,158.33 "
RICHMOND HILL,GA,"$249,066.67 "
CLIFFSIDE PARK,NJ,"$498,725.00 "
SOMERSET,NJ,"$269,108.33 "
SHIRLEY,NY,"$235,208.33 "
DERWOOD,MD,"$430,275.00 "
ROSELLE,IL,"$214,375.00 "
COOS BAY,OR,"$183,858.33 "
WASHINGTON,MI,"$291,608.33 "
MERCER ISLAND,WA,"$1,429,225.00 "
WALKER,MI,"$195,266.67 "
EL CERRITO,CA,"$935,266.67 "
RIVER FALLS,WI,"$232,875.00 "
ALLENDALE,MI,"$219,200.00 "
SAN FERNANDO,CA,"$468,766.67 "
CARNEY,MD,"$221,708.33 "
WEST HEMPSTEAD,NY,"$468,950.00 "
ANDERSON,CA,"$209,866.67 "
NORTH POLE,AK,"$261,666.67 "
AGOURA HILLS,CA,"$802,283.33 "
KELSO,WA,"$218,116.67 "
SPRINGFIELD,PA,"$293,783.33 "
FRUIT COVE,FL,"$280,300.00 "
CARTERET,NJ,"$251,250.00 "
WHITEHALL,PA,"$178,741.67 "
VININGS,GA,"$303,341.67 "
VILLAGE OF PALMETTO BAY,FL,"$518,275.00 "
PORT JEFFERSON STATION,NY,"$331,808.33 "
COCKEYSVILLE,MD,"$337,650.00 "
AZLE,TX,"$206,975.00 "
LEISURE CITY,FL,"$190,233.33 "
EAGLE MOUNTAIN,UT,"$306,500.00 "
ELK RIVER,MN,"$247,741.67 "
CORONADO,CA,"$1,600,558.33 "
HOMOSASSA,FL,"$167,675.00 "
IMPERIAL,MO,"$207,133.33 "
WALL,NJ,"$472,316.67 "
MORTON GROVE,IL,"$303,600.00 "
EASTON,MD,"$282,216.67 "
MIDDLEBOROUGH,MA,"$321,941.67 "
SAGINAW,TX,"$196,700.00 "
LOWER PAXTON,PA,"$218,266.67 "
WASHINGTON,IL,"$149,133.33 "
NORTH HAVEN,CT,"$266,541.67 "
SIMSBURY,CT,"$307,416.67 "
DAPHNE,AL,"$186,558.33 "
SOUTH PLAINFIELD,NJ,"$306,033.33 "
TULLAHOMA,TN,"$137,791.67 "
LEMONT,IL,"$333,925.00 "
ZEBULON,NC,"$169,925.00 "
CLEVELAND,GA,"$163,933.33 "
EPHRATA,PA,"$195,633.33 "
MECHANICSVILLE,MD,"$272,391.67 "
MCHENRY,IL,"$166,141.67 "
SILVERDALE,WA,"$373,966.67 "
THE CROSSINGS,FL,"$271,208.33 "
WARRINGTON,PA,"$326,891.67 "
EASTON,MA,"$342,600.00 "
WESTFORD,MA,"$514,541.67 "
OTTAWA,IL,"$121,016.67 "
MINT HILL,NC,"$267,708.33 "
MEQUON,WI,"$390,125.00 "
WEXFORD,PA,"$334,991.67 "
HARVEST,AL,"$170,866.67 "
MAPLEWOOD,NJ,"$548,825.00 "
LEXINGTON PARK,MD,"$234,341.67 "
SEYMOUR,TN,"$182,200.00 "
WESTMONT,IL,"$254,158.33 "
MANSFIELD,MA,"$375,475.00 "
ROSEMONT,CA,"$304,250.00 "
KIHEI,HI,"$561,300.00 "
YARMOUTH,MA,"$320,041.67 "
KEENE,NH,"$169,283.33 "
WHITE BEAR LAKE,MN,"$242,558.33 "
HAYMARKET,VA,"$506,816.67 "
FOUNTAIN HILLS,AZ,"$324,533.33 "
ODESSA,FL,"$403,233.33 "
RIVERSIDE,OH,"$98,358.33 "
ROXBURY,NJ,"$298,833.33 "
NORTH TUSTIN,CA,"$990,641.67 "
CORTLANDT MANOR,NY,"$422,408.33 "
PEEKSKILL,NY,"$320,883.33 "
INDEPENDENCE,KY,"$180,991.67 "
LYNN HAVEN,FL,"$207,200.00 "
PORTLAND,TN,"$172,458.33 "
DOVER,PA,"$157,683.33 "
YOUNGSVILLE,LA,"$206,100.00 "
CROFTON,MD,"$302,041.67 "
MEDFORD,NJ,"$316,816.67 "
CALABASAS,CA,"$1,178,716.67 "
OOLTEWAH,TN,"$271,216.67 "
HALFMOON,NY,"$293,383.33 "
GRANITE BAY,CA,"$759,350.00 "
HOMER GLEN,IL,"$334,400.00 "
CHAMPLIN,MN,"$243,125.00 "
SMITHFIELD,NC,"$167,633.33 "
MASSAPEQUA PARK,NY,"$494,091.67 "
CHELTENHAM,PA,"$219,625.00 "
PORT HUENEME,CA,"$390,458.33 "
HIGHLAND,IN,"$167,575.00 "
ROSEMOUNT,MN,"$289,866.67 "
SOLON,OH,"$271,541.67 "
TRUSSVILLE,AL,"$239,175.00 "
WATAUGA,TX,"$178,233.33 "
DIXON,CA,"$433,883.33 "
GRAYSON,GA,"$252,666.67 "
MUNSTER,IN,"$234,783.33 "
WILLMAR,MN,"$145,866.67 "
WILMINGTON,MA,"$482,625.00 "
BURLINGTON,KY,"$181,008.33 "
CASTAIC,CA,"$548,750.00 "
WESTCHASE,FL,"$319,575.00 "
OLNEY,MD,"$446,250.00 "
MUSTANG,OK,"$169,483.33 "
MARSHFIELD,MA,"$429,875.00 "
ORANGE CITY,FL,"$153,091.67 "
ANTHEM,AZ,"$277,450.00 "
EDGEWOOD,MD,"$145,891.67 "
SYCAMORE,IL,"$178,058.33 "
MOORESVILLE,IN,"$174,008.33 "
HIRAM,GA,"$165,741.67 "
TWINSBURG,OH,"$198,133.33 "
LOCKPORT,IL,"$201,241.67 "
YELM,WA,"$262,425.00 "
CHAGRIN FALLS,OH,"$299,941.67 "
CHANHASSEN,MN,"$385,158.33 "
GARDNERVILLE,NV,"$365,233.33 "
CRYSTAL,MN,"$215,475.00 "
WEBSTER GROVES,MO,"$259,116.67 "
ROLLING MEADOWS,IL,"$196,775.00 "
CANTON,MA,"$436,116.67 "
DE WITT,NY,"$176,141.67 "
TROY,MO,"$174,141.67 "
MONUMENT,CO,"$470,475.00 "
ELKO,NV,"$247,516.67 "
MAPLE HEIGHTS,OH,"$50,316.67 "
HIALEAH GARDENS,FL,"$213,416.67 "
UPPER PROVIDENCE,PA,"$291,575.00 "
GARDNER,KS,"$224,591.67 "
POTTSTOWN,PA,"$100,000.00 "
BYRON CENTER,MI,"$252,566.67 "
POWELL,TN,"$168,350.00 "
ALVIN,TX,"$174,691.67 "
DARIEN,IL,"$299,141.67 "
GARDEN CITY,NY,"$904,583.33 "
LA GRANGE,KY,"$258,808.33 "
UPPER MACUNGIE,PA,"$271,541.67 "
WILLOUGHBY,OH,"$150,191.67 "
EAST HEMPFIELD,PA,"$254,900.00 "
CANFIELD,OH,"$185,508.33 "
BENBROOK,TX,"$210,525.00 "
BEAVER DAM,WI,"$137,908.33 "
SUNNYSIDE,WA,"$163,541.67 "
GUILFORD,CT,"$365,091.67 "
CHALMETTE,LA,"$141,875.00 "
OLMSTED FALLS,OH,"$165,708.33 "
SAINT MARYS,GA,"$131,240.00 "
AVON,OH,"$272,691.67 "
HUDSON,OH,"$335,900.00 "
NISKAYUNA,NY,"$252,258.33 "
ELGIN,SC,"$161,458.33 "
NEW BRIGHTON,MN,"$262,341.67 "
CHARDON,OH,"$222,541.67 "
BELTON,MO,"$155,700.00 "
OSHTEMO,MI,"$205,641.67 "
STONY BROOK,NY,"$443,575.00 "
BARNEGAT,NJ,"$212,008.33 "
KENMORE,WA,"$629,908.33 "
BOILING SPRINGS,SC,"$160,241.67 "
MARYLAND HEIGHTS,MO,"$161,208.33 "
VALLEY CENTER,CA,"$595,141.67 "
TEMPERANCE,MI,"$177,516.67 "
BETHPAGE,NY,"$446,250.00 "
HINGHAM,MA,"$761,616.67 "
AMERICAN CANYON,CA,"$527,808.33 "
CENTERVILLE,OH,"$180,058.33 "
VILLA PARK,IL,"$234,716.67 "
FAYETTEVILLE,TN,"$111,350.00 "
SALINE,MI,"$298,216.67 "
WASHINGTON,MO,"$163,250.00 "
BLYTHEWOOD,SC,"$218,183.33 "
WASHOUGAL,WA,"$391,791.67 "
THEODORE,AL,"$117,900.00 "
RARITAN,NJ,"$355,933.33 "
MERCHANTVILLE,NJ,"$150,958.33 "
LILLINGTON,NC,"$165,258.33 "
MCCANDLESS,PA,"$235,000.00 "
NORTH PLAINFIELD,NJ,"$257,775.00 "
SEAFORD,NY,"$484,633.33 "
WILSONVILLE,OR,"$430,891.67 "
HILLSBOROUGH,NC,"$278,041.67 "
PHELAN,CA,"$280,358.33 "
MADISON,IN,"$127,341.67 "
MONTVILLE,NJ,"$517,825.00 "
WEST CARSON,CA,"$480,216.67 "
BIXBY,OK,"$210,758.33 "
SUMMIT,NJ,"$991,225.00 "
NORTON SHORES,MI,"$146,966.67 "
PRAIRIE VILLAGE,KS,"$288,100.00 "
STONEHAM,MA,"$457,316.67 "
CHARLOTTE,MI,"$132,550.00 "
SOUTH EUCLID,OH,"$83,916.67 "
SOCASTEE,SC,"$158,525.00 "
MANOR,TX,"$205,691.67 "
MAUMELLE,AR,"$203,208.33 "
ROYSE CITY,TX,"$220,408.33 "
MATTOON,IL,"$74,741.67 "
FARRAGUT,TN,"$354,050.00 "
GLENVILLE,NY,"$204,466.67 "
DUARTE,CA,"$525,958.33 "
BAKER,LA,"$110,916.67 "
MORRIS,NJ,"$578,683.33 "
LOMA LINDA,CA,"$388,670.00 "
GROVELAND,FL,"$213,875.00 "
PETERS,PA,"$340,525.00 "
NEWTOWN,PA,"$368,400.00 "
AUBURN HILLS,MI,"$157,433.33 "
TOCCOA,GA,"$109,325.00 "
HERCULES,CA,"$542,108.33 "
WATERTOWN,CT,"$204,425.00 "
HELOTES,TX,"$236,800.00 "
BEDFORD,NH,"$442,208.33 "
DARIEN,CT,"$1,248,866.67 "
JENKS,OK,"$206,050.00 "
WAREHAM,MA,"$256,000.00 "
SILOAM SPRINGS,AR,"$144,225.00 "
LOS ALAMITOS,CA,"$955,100.00 "
CITRUS RIDGE,FL,"$218,166.67 "
MULBERRY,FL,"$162,508.33 "
LYNDHURST,NJ,"$365,558.33 "
PORTSMOUTH,NH,"$423,958.33 "
HORSEHEADS,NY,"$143,941.67 "
CHARLES TOWN,WV,"$248,300.00 "
SPRINGBORO,OH,"$244,700.00 "
SUN CITY CENTER,FL,"$170,791.67 "
HAYESVILLE,OR,"$251,350.00 "
MONROE,NJ,"$188,525.00 "
DYER,IN,"$220,183.33 "
CLINTON,UT,"$274,608.33 "
NEW WINDSOR,NY,"$241,416.67 "
JEFFERSON,NJ,"$264,291.67 "
HURRICANE,WV,"$200,091.67 "
OXFORD,MI,"$248,550.00 "
CHAPIN,SC,"$239,475.00 "
IVES ESTATES,FL,"$168,741.67 "
DEL CITY,OK,"$71,791.67 "
GLEN MILLS,PA,"$412,266.67 "
MOUNTAIN BROOK,AL,"$542,483.33 "
DE SOTO,MO,"$138,391.67 "
KUNA,ID,"$230,291.67 "
TWENTYNINE PALMS,CA,"$121,500.00 "
SHOREWOOD,IL,"$229,058.33 "
FRANKLIN PARK,IL,"$207,250.00 "
SOMERS,NY,"$462,308.33 "
TUKWILA,WA,"$332,716.67 "
CAROL CITY,FL,"$258,841.67 "
MORRISON,CO,"$423,050.00 "
ARNOLD,MD,"$382,116.67 "
CHENEY,WA,"$246,825.00 "
WEST COLUMBIA,SC,"$123,691.67 "
BERLIN,CT,"$258,041.67 "
DALLAS,OR,"$279,325.00 "
CANAL WINCHESTER,OH,"$233,291.67 "
GOLDEN VALLEY,MN,"$308,508.33 "
WEST AND EAST LEALMAN,FL,"$128,966.67 "
EDGEWATER,MD,"$375,250.00 "
MURRYSVILLE,PA,"$226,258.33 "
LOVES PARK,IL,"$104,508.33 "
MINOOKA,IL,"$201,400.00 "
LA CANADA FLINTRIDGE,CA,"$1,815,050.00 "
SYOSSET,NY,"$696,975.00 "
LAWRENCEBURG,KY,"$136,916.67 "
WEIRTON,WV,"$82,233.33 "
STANWOOD,WA,"$402,775.00 "
LAKE PLACID,FL,"$138,741.67 "
NEW HOPE,MN,"$230,658.33 "
WESTERLY,RI,"$298,908.33 "
ENUMCLAW,WA,"$374,241.67 "
GREATER NORTHDALE,FL,"$234,650.00 "
LA PLATA,MD,"$314,100.00 "
LINO LAKES,MN,"$268,825.00 "
AVON LAKE,OH,"$216,100.00 "
PALISADES PARK,NJ,"$584,050.00 "
EAST RIDGE,TN,"$123,150.00 "
SOUTH SAINT PAUL,MN,"$209,266.67 "
FOUNTAIN INN,SC,"$172,758.33 "
SPARTA,NJ,"$337,775.00 "
LAFAYETTE,CO,"$465,900.00 "
CHEHALIS,WA,"$241,183.33 "
MILL CREEK,WA,"$566,858.33 "
DEERFIELD,IL,"$410,483.33 "
NEWPORT,RI,"$443,858.33 "
KEY WEST,FL,"$606,591.67 "
DEWITT,MI,"$209,458.33 "
PANAMA CITY BEACH,FL,"$285,875.00 "
MOUNT WASHINGTON,KY,"$191,691.67 "
THE DALLES,OR,"$230,933.33 "
PINCKNEY,MI,"$243,536.36 "
KERMAN,CA,"$250,410.00 "
ROSAMOND,CA,"$250,566.67 "
WALKER,LA,"$172,158.33 "
BLAIRSVILLE,GA,"$177,583.33 "
BERLIN,MD,"$250,925.00 "
BRAWLEY,CA,"$215,583.33 "
COPIAGUE,NY,"$343,308.33 "
MOUNT HOLLY,NC,"$186,108.33 "
LOUISVILLE,OH,"$138,908.33 "
UNION,KY,"$259,516.67 "
LEWISBURG,PA,"$196,408.33 "
CRESCENT CITY,CA,"$223,841.67 "
BUCKINGHAM,PA,"$487,716.67 "
PARMA HEIGHTS,OH,"$117,783.33 "
AUSTIN,MN,"$94,125.00 "
GRAND ISLAND,NY,"$212,341.67 "
PARRISH,FL,"$275,858.33 "
NEW CANAAN,CT,"$1,255,500.00 "
PENDLETON,OR,"$178,925.00 "
CRESTWOOD,KY,"$296,091.67 "
DENVER,NC,"$312,216.67 "
CORINTH,TX,"$273,491.67 "
SACHSE,TX,"$289,608.33 "
PELHAM,AL,"$189,875.00 "
HEALDSBURG,CA,"$829,516.67 "
CHEVY CHASE,MD,"$1,047,266.67 "
FAIRMONT,WV,"$127,666.67 "
FERNDALE,MI,"$167,200.00 "
ELMWOOD PARK,NJ,"$355,091.67 "
LOMITA,CA,"$629,950.00 "
HOPEWELL,NJ,"$429,075.00 "
PAYSON,AZ,"$259,991.67 "
BLOOMFIELD,CT,"$194,608.33 "
PENN,PA,"$184,300.00 "
HAZLET,NJ,"$324,716.67 "
HANAHAN,SC,"$228,458.33 "
MONTGOMERY,IL,"$183,191.67 "
MARQUETTE,MI,"$192,125.00 "
WAXHAW,NC,"$313,533.33 "
EVANS,CO,"$269,683.33 "
PERRY,GA,"$138,691.67 "
MOUNTLAKE TERRACE,WA,"$430,225.00 "
OJAI,CA,"$706,083.33 "
UNIVERSAL CITY,TX,"$185,925.00 "
HYATTSVILLE,MD,"$355,441.67 "
SOUTH MILWAUKEE,WI,"$153,933.33 "
RINCON,GA,"$176,783.33 "
LANSDALE,PA,"$228,708.33 "
FRESNO,TX,"$205,441.67 "
LATHROP,CA,"$409,425.00 "
NORTHFIELD,OH,"$174,183.33 "
AFFTON,MO,"$146,591.67 "
LYNDEN,WA,"$350,258.33 "
HAUGHTON,LA,"$183,533.33 "
MONROE,CT,"$334,375.00 "
HAINES CITY,FL,"$186,275.00 "
WEST SAINT PAUL,MN,"$211,091.67 "
BREVARD,NC,"$231,625.00 "
ERLANGER,KY,"$130,141.67 "
COLUMBIA HEIGHTS,MN,"$201,791.67 "
HUDSON,MA,"$335,358.33 "
ROCKY MOUNT,VA,"$146,333.33 "
WEST MIFFLIN,PA,"$93,658.33 "
OLDSMAR,FL,"$229,616.67 "
ROSEDALE,MD,"$193,941.67 "
BLOOMINGTON,CA,"$306,791.67 "
CONCORD,MA,"$898,141.67 "
NORTON,MA,"$340,916.67 "
CHATHAM,NJ,"$853,400.00 "
HEATH,OH,"$154,183.33 "
FORNEY,TX,"$226,058.33 "
NORWOOD,OH,"$136,775.00 "
LYNBROOK,NY,"$478,600.00 "
MONTVILLE,CT,"$187,966.67 "
CHOCTAW,OK,"$199,883.33 "
JACKSONVILLE BEACH,FL,"$304,166.67 "
LANHAM SEABROOK,MD,"$273,966.67 "
SOUTH WHITEHALL,PA,"$223,375.00 "
DEBARY,FL,"$211,383.33 "
PALM SPRINGS,FL,"$150,516.67 "
STEPHENS CITY,VA,"$234,341.67 "
BONAIRE,GA,"$178,616.67 "
EAST FALMOUTH,MA,"$362,250.00 "
ROCKY HILL,CT,"$213,633.33 "
BOURNE,MA,"$352,091.67 "
WENDELL,NC,"$195,983.33 "
SOUTHEAST,NY,"$297,700.00 "
UPPER SAINT CLAIR,PA,"$300,008.33 "
BETHEL,CT,"$309,975.00 "
GREENCASTLE,PA,"$185,325.00 "
MURPHY,NC,"$151,025.00 "
SHOW LOW,AZ,"$239,683.33 "
NIPOMO,CA,"$606,258.33 "
OREGON,OH,"$127,975.00 "
LINCOLNTON,NC,"$143,933.33 "
MANOR,PA,"$194,541.67 "
INDIANOLA,IA,"$184,100.00 "
WOODSTOCK,IL,"$166,050.00 "
PITTSBORO,NC,"$315,425.00 "
ANGIER,NC,"$183,133.33 "
LA CRESCENTA-MONTROSE,CA,"$913,233.33 "
WAPAKONETA,OH,"$121,858.33 "
EXETER,PA,"$177,566.67 "
ARDEN,NC,"$277,100.00 "
HOOD RIVER,OR,"$450,025.00 "
RAYMORE,MO,"$222,708.33 "
FOREST LAKE,MN,"$244,616.67 "
LOUISVILLE,CO,"$607,583.33 "
GLASSBORO,NJ,"$172,416.67 "
BROOKFIELD,IL,"$237,325.00 "
JASPER,GA,"$208,600.00 "
ANSONIA,CT,"$191,150.00 "
LITTLE RIVER,SC,"$153,466.67 "
OCONOMOWOC,WI,"$288,350.00 "
SOMERSET,MA,"$278,450.00 "
VERONA,WI,"$300,136.36 "
UPPER ALLEN,PA,"$200,008.33 "
WEST MELBOURNE,FL,"$240,516.67 "
ROCKY RIVER,OH,"$225,133.33 "
COVINGTON,WA,"$386,708.33 "
NEVADA CITY,CA,"$434,566.67 "
EVERGREEN PARK,IL,"$181,541.67 "
SAINT JOHNS,MI,"$142,641.67 "
ASHLAND,VA,"$282,100.00 "
WEAVERVILLE,NC,"$290,841.67 "
OAKTON,VA,"$669,925.00 "
HAWTHORNE,NJ,"$346,441.67 "
MT OLIVE,NJ,"$337,491.67 "
CORTLAND,NY,"$108,950.00 "
SHARPSBURG,GA,"$241,000.00 "
REPUBLIC,MO,"$151,975.00 "
LAKE WORTH CORRIDOR,FL,"$202,350.00 "
HYBLA VALLEY,VA,"$506,600.00 "
BERWICK,PA,"$94,066.67 "
TREDYFFRIN,PA,"$568,158.33 "
BAINBRIDGE ISLAND,WA,"$810,450.00 "
YANKTON,SD,"$185,200.00 "
CARLISLE,PA,"$150,058.33 "
MELVILLE,NY,"$611,183.33 "
CARENCRO,LA,"$153,275.00 "
PEWAUKEE,WI,"$294,633.33 "
MAPLE SHADE,NJ,"$148,233.33 "
BENSENVILLE,IL,"$208,308.33 "
HOLLY,MI,"$184,658.33 "
TAVARES,FL,"$189,408.33 "
MOUNTAIN HOME,ID,"$174,150.00 "
MATAWAN,NJ,"$337,983.33 "
MAYFIELD HEIGHTS,OH,"$134,750.00 "
BROOK PARK,OH,"$125,091.67 "
SPRING,PA,"$202,133.33 "
PINOLE,CA,"$564,108.33 "
GUYTON,GA,"$182,225.00 "
TRUCKEE,CA,"$640,625.00 "
LIMERICK,PA,"$275,483.33 "
BEREA,OH,"$138,466.67 "
FOREST PARK,OH,"$116,841.67 "
LOGAN,OH,"$121,600.00 "
MONROE,NY,"$307,525.00 "
EAST MOLINE,IL,"$100,566.67 "
BELLWOOD,IL,"$149,208.33 "
CINCO RANCH,TX,"$344,875.00 "
HARRISON,OH,"$163,483.33 "
BETHANY,OK,"$119,166.67 "
SECAUCUS,NJ,"$410,775.00 "
ALPINE,CA,"$606,975.00 "
KINGSLAND,GA,"$125,500.00 "
BIG LAKE,MN,"$227,400.00 "
PACE,FL,"$198,033.33 "
GAYLORD,MI,"$128,416.67 "
BELGRADE,MT,"$292,741.67 "
NEW CUMBERLAND,PA,"$172,150.00 "
BYRON,GA,"$143,300.00 "
HERMOSA BEACH,CA,"$1,680,400.00 "
WILTON,CT,"$715,308.33 "
CHICKAMAUGA,GA,"$134,575.00 "
TRENTON,MI,"$142,158.33 "
PRINEVILLE,OR,"$229,258.33 "
WESTBOROUGH,MA,"$454,616.67 "
DOVER,NJ,"$245,875.00 "
MCKINLEYVILLE,CA,"$330,658.33 "
RED WING,MN,"$184,850.00 "
GARFIELD,MI,"$235,875.00 "
FLUSHING,MI,"$140,241.67 "
HAMPTON,PA,"$236,933.33 "
FILLMORE,CA,"$458,475.00 "
LUSBY,MD,"$212,875.00 "
POINT PLEASANT,NJ,"$368,466.67 "
SANTA FE SPRINGS,CA,"$497,325.00 "
ORINDA,CA,"$1,416,650.00 "
BEDFORD,VA,"$147,691.67 "
SHERRELWOOD,CO,"$306,550.00 "
EAST PEORIA,IL,"$122,491.67 "
CLACKAMAS,OR,"$407,183.33 "
FLETCHER,NC,"$264,425.00 "
