City,State, Median Sale Price 
LOWER ALLEN,PA,"$182,541.67 "
PALMYRA,VA,"$211,833.33 "
GREENVILLE,MI,"$139,525.00 "
RUTHERFORD,NJ,"$469,658.33 "
WHEATFIELD,NY,"$215,983.33 "
EASTLAKE,OH,"$109,083.33 "
ALTOONA,IA,"$197,275.00 "
MUHLENBERG,PA,"$158,891.67 "
ROTTERDAM,NY,"$164,675.00 "
FOREST HILL,MD,"$313,600.00 "
AVON,CT,"$386,958.33 "
ALLEGAN,MI,"$135,500.00 "
SANDY,OR,"$335,975.00 "
EXTON,PA,"$344,991.67 "
BRYANT,AR,"$158,516.67 "
MASON,MI,"$159,950.00 "
CONCORD,OH,"$220,425.00 "
HOLDEN,MA,"$295,200.00 "
GRAFTON,MA,"$342,025.00 "
ERIE,CO,"$472,158.33 "
SEMMES,AL,"$142,941.67 "
PROSPECT,KY,"$428,858.33 "
MURPHY,TX,"$375,466.67 "
PEMBROKE,MA,"$375,341.67 "
SHARON,MA,"$518,491.67 "
COLLINSVILLE,OK,"$165,741.67 "
FARMINGVILLE,NY,"$330,950.00 "
DUMONT,NJ,"$376,741.67 "
EAST GREENBUSH,NY,"$194,866.67 "
OGDEN,NY,"$162,733.33 "
PRINCETON,MN,"$205,225.00 "
TIPP CITY,OH,"$183,625.00 "
VINTON,VA,"$157,458.33 "
WINDSOR,PA,"$181,033.33 "
TUMWATER,WA,"$297,650.00 "
TINTON FALLS,NJ,"$285,733.33 "
WAUKEE,IA,"$260,183.33 "
SOUTH HADLEY,MA,"$232,483.33 "
EFFINGHAM,IL,"$155,600.00 "
HOMEWOOD,IL,"$148,975.00 "
PURCELLVILLE,VA,"$507,116.67 "
PEYTON,CO,"$322,108.33 "
STEAMBOAT SPRINGS,CO,"$484,083.33 "
CUDAHY,WI,"$153,366.67 "
YULEE,FL,"$209,716.67 "
CLIVE,IA,"$278,483.33 "
SAFFORD,AZ,"$147,333.33 "
FLORAL PARK,NY,"$597,775.00 "
GOFFSTOWN,NH,"$247,775.00 "
KINGS PARK,NY,"$452,600.00 "
RIPON,CA,"$479,550.00 "
DELHI,MI,"$196,041.67 "
CREVE COEUR,MO,"$336,941.67 "
NEWBURYPORT,MA,"$526,491.67 "
MADISON,CT,"$407,791.67 "
ROSEDALE,CA,"$397,116.67 "
PLAINVILLE,CT,"$175,400.00 "
GROTON,CT,"$204,858.33 "
FRANKFORT,IL,"$349,283.33 "
ANACORTES,WA,"$449,766.67 "
GRAND RAPIDS,MI,"$285,100.00 "
SELAH,WA,"$247,441.67 "
COPLEY,OH,"$200,775.00 "
CEDAR SPRINGS,MI,"$173,158.33 "
DOVER,OH,"$124,458.33 "
TALLMADGE,OH,"$162,333.33 "
COTTAGE GROVE,OR,"$231,866.67 "
THREE RIVERS,MI,"$119,708.33 "
ROCKLAND,MA,"$333,041.67 "
BON AIR,VA,"$227,591.67 "
BUDA,TX,"$266,741.67 "
ROSCOE,IL,"$176,483.33 "
ROSE HILL,VA,"$510,608.33 "
LEXINGTON,TN,"$102,583.33 "
GRIFFITH,IN,"$154,925.00 "
LA GRANGE,NY,"$277,516.67 "
LA VISTA,NE,"$169,483.33 "
ANGOLA,IN,"$169,741.67 "
SUITLAND-SILVER HILL,MD,"$199,041.67 "
SAINT JOSEPH,MI,"$196,200.00 "
HUTCHINSON,MN,"$165,075.00 "
ASHLAND,MA,"$389,083.33 "
MUKILTEO,WA,"$550,616.67 "
SAINT HELENS,OR,"$277,366.67 "
LOWELL,IN,"$183,716.67 "
GLENVAR HEIGHTS,FL,"$242,841.67 "
WATKINSVILLE,GA,"$268,541.67 "
RIVERBANK,CA,"$316,700.00 "
MANCHESTER,PA,"$191,458.33 "
FOXBOROUGH,MA,"$419,483.33 "
STERLING,CO,"$148,808.33 "
ANOKA,MN,"$221,125.00 "
SUSQUEHANNA,PA,"$154,508.33 "
SEVIERVILLE,TN,"$182,341.67 "
MANCHESTER,MO,"$225,883.33 "
DANVILLE,IN,"$182,025.00 "
SCOTT,PA,"$160,325.00 "
OKATIE,SC,"$264,950.00 "
OVERLAND,MO,"$83,783.33 "
ALAMO,CA,"$1,632,550.00 "
STILLWATER,MN,"$303,175.00 "
MILFORD,DE,"$188,358.33 "
CORNING,NY,"$110,241.67 "
WYCKOFF,NJ,"$662,100.00 "
KENSINGTON,MD,"$577,875.00 "
PENDLETON,IN,"$174,850.00 "
MADISON HEIGHTS,VA,"$131,750.00 "
CEDARBURG,WI,"$338,016.67 "
SOUTH ORANGE,NJ,"$620,266.67 "
ASTON,PA,"$234,883.33 "
NORTH DRUID HILLS,GA,"$406,775.00 "
PALM RIVER-CLAIR MEL,FL,"$134,050.00 "
MORTON,IL,"$183,075.00 "
HARRISBURG,NC,"$276,491.67 "
SPRINGFIELD,NJ,"$413,108.33 "
BRIDGEVIEW,IL,"$169,850.00 "
LUGOFF,SC,"$147,783.33 "
PICKENS,SC,"$144,500.00 "
BUCKLEY,WA,"$358,016.67 "
COOLIDGE,AZ,"$134,100.00 "
BROOKFIELD,CT,"$350,766.67 "
MORAGA,CA,"$1,036,618.18 "
ASTORIA,OR,"$279,141.67 "
MESQUITE,NV,"$230,075.00 "
HOCKLEY,TX,"$228,450.00 "
BUTLER,PA,"$164,083.33 "
AMESBURY,MA,"$317,475.00 "
MOUNTAIN TOP,PA,"$185,908.33 "
CONCORD,MO,"$202,266.67 "
LAKE ZURICH,IL,"$319,533.33 "
WEBSTER,MA,"$240,966.67 "
BELLINGHAM,MA,"$311,850.00 "
DENVILLE,NJ,"$378,516.67 "
JOHNSTON,IA,"$243,825.00 "
BONITA,CA,"$670,091.67 "
KING,NC,"$137,183.33 "
LOWELL,MI,"$206,766.67 "
SETAUKET,NY,"$453,650.00 "
EATON,OH,"$128,466.67 "
CORTLAND,OH,"$129,216.67 "
HELENA,AL,"$193,641.67 "
LEMAY,MO,"$98,266.67 "
SUNSET,FL,"$393,566.67 "
DELRAN,NJ,"$227,066.67 "
DALLAS,NC,"$141,850.00 "
FRANKLIN,NJ,"$163,341.67 "
NEW MILFORD,NJ,"$403,525.00 "
HANOVER,MD,"$365,258.33 "
SOUTHBRIDGE,MA,"$194,558.33 "
HEBRON,KY,"$225,208.33 "
WEST NORRITON,PA,"$188,333.33 "
WEST HEMPFIELD,PA,"$199,533.33 "
HAZEL PARK,MI,"$80,291.67 "
GARDEN CITY,ID,"$328,716.67 "
HOLMDEL,NJ,"$668,858.33 "
MONTEVALLO,AL,"$143,100.00 "
PIQUA,OH,"$85,675.00 "
CINNAMINSON,NJ,"$239,083.33 "
HOSCHTON,GA,"$298,825.00 "
GIBSONTON,FL,"$184,958.33 "
SWANSEA,MA,"$267,741.67 "
WILLOW SPRING,NC,"$216,391.67 "
THREE LAKES,FL,"$291,118.18 "
CLARKSBURG,MD,"$416,066.67 "
FAIRVIEW PARK,OH,"$169,750.00 "
DURANT,OK,"$115,050.00 "
EAST BRAINERD,TN,"$236,675.00 "
BETHLEHEM,PA,"$256,458.33 "
SARATOGA SPRINGS,UT,"$343,241.67 "
RIO RICO,AZ,"$140,533.33 "
KINGSBURG,CA,"$272,800.00 "
ASHWAUBENON,WI,"$185,783.33 "
HOPKINTON,MA,"$560,118.18 "
AUBURN,MA,"$253,525.00 "
NORTH BABYLON,NY,"$365,183.33 "
SEYMOUR,CT,"$218,233.33 "
HAVRE DE GRACE,MD,"$239,866.67 "
PHOENIXVILLE,PA,"$233,125.00 "
LEONARDTOWN,MD,"$334,600.00 "
GREENE,PA,"$175,808.33 "
RANDLEMAN,NC,"$141,550.00 "
SOUTH RIVER,NJ,"$244,858.33 "
DELAFIELD,WI,"$414,233.33 "
PALOS HILLS,IL,"$155,091.67 "
COMMERCE,GA,"$146,966.67 "
NORTHBRIDGE,MA,"$286,725.00 "
PORTLAND,TX,"$185,441.67 "
JOPPA,MD,"$228,191.67 "
BURRILLVILLE,RI,"$242,125.00 "
BELVEDERE PARK,GA,"$156,350.00 "
ABINGTON,MA,"$353,016.67 "
MAITLAND,FL,"$326,216.67 "
HAMPSTEAD,MD,"$261,250.00 "
LEDYARD,CT,"$213,141.67 "
GREENFIELD,IN,"$148,041.67 "
BENSON,NC,"$155,766.67 "
HERMITAGE,PA,"$129,216.67 "
BURTONSVILLE,MD,"$323,225.00 "
COLCHESTER,CT,"$256,958.33 "
TEXAS,MI,"$321,825.00 "
HIGHLAND,MI,"$248,233.33 "
BRIGHAM CITY,UT,"$222,008.33 "
BEVERLY HILLS,FL,"$104,383.33 "
EAST LONGMEADOW,MA,"$280,416.67 "
LACONIA,NH,"$192,341.67 "
RIDGEFIELD,WA,"$437,477.78 "
WARREN,NJ,"$731,833.33 "
EASTHAMPTON,MA,"$255,416.67 "
PERKASIE,PA,"$281,800.00 "
HOLLAND,OH,"$204,225.00 "
ADAIRSVILLE,GA,"$140,650.00 "
NORTH ARLINGTON,NJ,"$355,300.00 "
GOODLETTSVILLE,TN,"$222,775.00 "
LAGUNA WOODS,CA,"$351,508.33 "
WIXOM,MI,"$244,208.33 "
MIDDLETOWN,RI,"$380,433.33 "
CAMILLUS,NY,"$156,650.00 "
HERNANDO,FL,"$187,991.67 "
PLANO,IL,"$166,966.67 "
PENN,PA,"$154,566.67 "
OXFORD,AL,"$117,425.00 "
FRANKLINTON,NC,"$193,900.00 "
PROSPER,TX,"$423,066.67 "
MUKWONAGO,WI,"$266,833.33 "
WATERFORD,CT,"$226,575.00 "
FORT LUPTON,CO,"$306,050.00 "
PORT WASHINGTON,NY,"$841,466.67 "
ASBURY PARK,NJ,"$308,916.67 "
ALACHUA,FL,"$199,333.33 "
LONGMEADOW,MA,"$325,183.33 "
DEATSVILLE,AL,"$180,091.67 "
GROSSE POINTE WOODS,MI,"$232,391.67 "
CORTEZ,CO,"$170,675.00 "
DRIPPING SPRINGS,TX,"$436,066.67 "
AMHERST,OH,"$159,583.33 "
CRYSTAL RIVER,FL,"$142,291.67 "
MIDDLETON,WI,"$306,591.67 "
NORTH READING,MA,"$441,716.67 "
MADISON,NJ,"$729,941.67 "
MIDDLEBURG HEIGHTS,OH,"$149,941.67 "
MANASSAS PARK,VA,"$288,858.33 "
CAMBRIDGE,MN,"$199,700.00 "
AURORA,OH,"$278,016.67 "
WESTCHESTER,IL,"$240,100.00 "
STONY POINT,NY,"$383,316.67 "
PALMETTO ESTATES,FL,"$296,591.67 "
CRETE,IL,"$162,575.00 "
ORTING,WA,"$322,283.33 "
SUFFIELD,CT,"$268,275.00 "
MOLALLA,OR,"$318,975.00 "
DAVIDSON,NC,"$340,700.00 "
TRENTON,OH,"$149,300.00 "
ELLINGTON,CT,"$236,966.67 "
CORDOVA,TN,"$206,533.33 "
RUTHER GLEN,VA,"$197,508.33 "
BRYN MAWR-SKYWAY,WA,"$445,633.33 "
WHITEWATER,WI,"$194,375.00 "
BOULDER CITY,NV,"$302,458.33 "
WHITEMARSH,PA,"$390,308.33 "
GLENWOOD SPRINGS,CO,"$485,341.67 "
NESCONSET,NY,"$450,291.67 "
HALF MOON BAY,CA,"$1,165,891.67 "
ORLAND,CA,"$253,350.00 "
LAKE SAINT LOUIS,MO,"$225,825.00 "
FORKS,PA,"$245,508.33 "
HIGHLAND VILLAGE,TX,"$391,616.67 "
GODFREY,IL,"$126,641.67 "
PAWLEYS ISLAND,SC,"$263,116.67 "
NORTH EAST,MD,"$237,058.33 "
SATELLITE BEACH,FL,"$298,866.67 "
MONTGOMERY,NY,"$245,283.33 "
HARTWELL,GA,"$169,583.33 "
LAUREL,VA,"$184,425.00 "
MIDLOTHIAN,IL,"$128,233.33 "
HANOVER,PA,"$147,366.67 "
THOMPSONS STATION,TN,"$339,600.00 "
HOT SPRINGS VILLAGE,AR,"$162,141.67 "
PAYSON,UT,"$256,175.00 "
DEPEW,NY,"$134,183.33 "
DEXTER,MI,"$319,725.00 "
WORTHINGTON,OH,"$299,341.67 "
GLEN CARBON,IL,"$207,091.67 "
WESTBURY,NY,"$446,891.67 "
FOWLERVILLE,MI,"$186,558.33 "
HICKORY HILLS,IL,"$196,283.33 "
SANGER,TX,"$219,333.33 "
KAUKAUNA,WI,"$144,500.00 "
COLUMBIA,IL,"$196,258.33 "
EATON RAPIDS,MI,"$133,283.33 "
WINDSOR,CO,"$399,208.33 "
MILFORD,NH,"$257,191.67 "
LOOMIS,CA,"$577,633.33 "
SPRINGTOWN,TX,"$225,433.33 "
SCITUATE,MA,"$573,641.67 "
NORTH LIBERTY,IA,"$211,958.33 "
NORTH CANTON,OH,"$141,150.00 "
NOKOMIS,FL,"$316,266.67 "
CHURCH HILL,TN,"$126,991.67 "
ASHLAND CITY,TN,"$164,458.33 "
LOWELL,AR,"$188,933.33 "
OCEAN ACRES,NJ,"$233,691.67 "
RAMSEY,NJ,"$492,000.00 "
COTTONWOOD,CA,"$243,541.67 "
HUNTINGTOWN,MD,"$415,858.33 "
CLIFTON,VA,"$688,716.67 "
SILVERTON,OR,"$305,991.67 "
CREST HILL,IL,"$165,483.33 "
HIGHLAND,IL,"$143,391.67 "
HARRISONVILLE,MO,"$155,891.67 "
TOLLAND,CT,"$255,108.33 "
BROUSSARD,LA,"$199,591.67 "
WELBY,CO,"$256,250.00 "
TIVERTON,RI,"$309,475.00 "
PALMER,PA,"$223,125.00 "
FAIRHAVEN,MA,"$279,691.67 "
SILVER SPRING,PA,"$272,816.67 "
PAW PAW,MI,"$135,708.33 "
BELLEVUE,WI,"$204,425.00 "
EAST PENNSBORO,PA,"$194,883.33 "
SOUTH FAYETTE,PA,"$221,350.00 "
BERKLEY,MI,"$217,133.33 "
GRAFTON,WI,"$264,725.00 "
NORTHBOROUGH,MA,"$414,675.00 "
WHITE CENTER,WA,"$435,458.33 "
BLACK FOREST,CO,"$544,566.67 "
PACIFIC GROVE,CA,"$892,809.09 "
MONROE,WI,"$147,241.67 "
CARY,IL,"$209,008.33 "
BLACK MOUNTAIN,NC,"$269,933.33 "
WAUPACA,WI,"$139,833.33 "
SALEM,WI,"$199,863.64 "
PROSSER,WA,"$226,633.33 "
HERSHEY,PA,"$235,516.67 "
SMITHFIELD,RI,"$246,758.33 "
WHITMAN,MA,"$316,866.67 "
BELCHERTOWN,MA,"$259,433.33 "
RIO LINDA,CA,"$298,041.67 "
ABERDEEN,NC,"$158,983.33 "
MANORVILLE,NY,"$354,950.00 "
NEWBERRY,PA,"$179,066.67 "
GREENBRIER,AR,"$151,108.33 "
BELMONT,MI,"$263,200.00 "
EAST HIGHLAND PARK,VA,"$140,433.33 "
LITTLEROCK,CA,"$274,783.33 "
LIVE OAK,TX,"$175,250.00 "
OLYMPIA HEIGHTS,FL,"$364,216.67 "
BEDFORD,MA,"$669,191.67 "
OAK PARK,CA,"$810,008.33 "
WIMAUMA,FL,"$245,958.33 "
WARWICK,PA,"$377,583.33 "
FRUITA,CO,"$278,066.67 "
FRASER,MI,"$145,833.33 "
KINGSTON,TN,"$167,750.00 "
CARMEL-BY-THE-SEA,CA,"$1,386,108.33 "
EAGLE POINT,OR,"$289,908.33 "
EAST NORRITON,PA,"$236,566.67 "
SEEKONK,MA,"$315,575.00 "
LOS OSOS,CA,"$573,483.33 "
DESTIN,FL,"$346,066.67 "
SAFETY HARBOR,FL,"$275,933.33 "
SOUTH OGDEN,UT,"$226,841.67 "
PHILLIPSBURG,NJ,"$74,958.33 "
EXETER,NH,"$336,800.00 "
GLENS FALLS,NY,"$143,925.00 "
HADDON,NJ,"$228,083.33 "
WILBRAHAM,MA,"$280,275.00 "
WILMINGTON ISLAND,GA,"$266,316.67 "
NEW RIVER,AZ,"$398,275.00 "
SCOTTS VALLEY,CA,"$897,166.67 "
VANDALIA,OH,"$134,141.67 "
WARRENVILLE,IL,"$205,133.33 "
BRANDYWINE,MD,"$305,533.33 "
MALTA,NY,"$262,116.67 "
MIAMI SPRINGS,FL,"$369,975.00 "
HASTINGS,MN,"$214,725.00 "
ROBBINSDALE,MN,"$218,625.00 "
LAFAYETTE,TN,"$110,916.67 "
ADVANCE,NC,"$218,641.67 "
CALERA,AL,"$147,533.33 "
PARADISE VALLEY,AZ,"$1,590,200.00 "
UNIONTOWN,OH,"$188,116.67 "
CLARK,NJ,"$434,066.67 "
HANOVER,MA,"$515,150.00 "
HARRISON,TN,"$189,583.33 "
ALDIE,VA,"$478,741.67 "
LONE TREE,CO,"$601,916.67 "
HANOVER,NJ,"$473,408.33 "
NORTH NEW HYDE PARK,NY,"$674,383.33 "
LOCUST GROVE,VA,"$240,408.33 "
KEARNEY,MO,"$250,208.33 "
NEW FRANKLIN,OH,"$147,525.00 "
FORT HUNT,VA,"$666,558.33 "
DELAVAN,WI,"$164,083.33 "
BRASELTON,GA,"$258,700.00 "
HOOKSETT,NH,"$268,425.00 "
WINDHAM,NH,"$424,233.33 "
NORTH STRABANE,PA,"$241,791.67 "
HUGO,MN,"$220,850.00 "
EAST BRIDGEWATER,MA,"$353,933.33 "
WILLOW GROVE,PA,"$258,208.33 "
MARSHALL,MI,"$145,125.00 "
TUCKAHOE,VA,"$262,641.67 "
DENVER,PA,"$192,708.33 "
DUXBURY,MA,"$635,425.00 "
HOLLISTON,MA,"$437,908.33 "
AUBURN,GA,"$166,708.33 "
IMPERIAL,CA,"$259,150.00 "
WEST PARK,FL,"$207,858.33 "
HAZEL CREST,IL,"$95,508.33 "
WILLOWICK,OH,"$119,166.67 "
PALOS HEIGHTS,IL,"$260,308.33 "
NORTH BEND,WA,"$557,016.67 "
HARVARD,IL,"$128,833.33 "
KILLEN,AL,"$152,180.00 "
GRAFTON,OH,"$158,008.33 "
CANBY,OR,"$361,516.67 "
HORIZON CITY,TX,"$122,275.00 "
NARRAGANSETT,RI,"$436,991.67 "
COWETA,OK,"$145,850.00 "
DENNIS,MA,"$340,466.67 "
BRECKSVILLE,OH,"$255,441.67 "
SADDLE BROOK,NJ,"$368,591.67 "
KILLINGLY,CT,"$200,275.00 "
COTO DE CAZA,CA,"$1,195,658.33 "
WOOD DALE,IL,"$218,441.67 "
CREEDMOOR,NC,"$205,041.67 "
GATES,NY,"$120,008.33 "
REX,GA,"$124,283.33 "
ALLOUEZ,WI,"$169,208.33 "
DAMASCUS,MD,"$354,316.67 "
WYNNEWOOD,PA,"$413,041.67 "
VERMILION,OH,"$131,641.67 "
WEST RICHLAND,WA,"$311,133.33 "
SPANISH FORT,AL,"$260,108.33 "
HARPER WOODS,MI,"$80,583.33 "
OWENS CROSS ROADS,AL,"$238,158.33 "
YOUNGSVILLE,NC,"$220,300.00 "
BELLEVIEW,FL,"$124,216.67 "
OXFORD,MA,"$240,333.33 "
WESTLAKE VILLAGE,CA,"$1,003,758.33 "
NEW FAIRFIELD,CT,"$342,466.67 "
MIDDLESEX,NJ,"$276,016.67 "
PATASKALA,OH,"$210,016.67 "
GOSHEN,NY,"$288,150.00 "
DARDENNE PRAIRIE,MO,"$292,041.67 "
WHITE HOUSE,TN,"$218,216.67 "
LOUISA,VA,"$181,216.67 "
SPRING CREEK,NV,"$237,300.00 "
LITTLE FALLS,NJ,"$327,250.00 "
BARRINGTON,RI,"$462,000.00 "
WILLIAMSTOWN,NJ,"$155,616.67 "
LYNDHURST,OH,"$132,050.00 "
MIDDLE ISLAND,NY,"$237,433.33 "
UXBRIDGE,MA,"$298,458.33 "
GREENDALE,WI,"$228,616.67 "
MASHPEE,MA,"$381,183.33 "
LONG VALLEY,NJ,"$418,725.00 "
WHITMORE LAKE,MI,"$237,025.00 "
MOORE,SC,"$170,125.00 "
STANFORD,KY,"$124,433.33 "
MARBLEHEAD,MA,"$609,116.67 "
METUCHEN,NJ,"$394,800.00 "
APOLLO BEACH,FL,"$260,800.00 "
SPRING LAKE,MI,"$230,000.00 "
LA GRANGE PARK,IL,"$333,250.00 "
SIKESTON,MO,"$129,191.67 "
ROBINSON,PA,"$204,325.00 "
LEBANON,NH,"$243,758.33 "
GROVER BEACH,CA,"$516,225.00 "
CHARLTON,MA,"$270,650.00 "
RED OAK,TX,"$227,483.33 "
CONWAY,FL,"$247,958.33 "
CALEDONIA,MI,"$268,983.33 "
SUPERIOR,MI,"$211,850.00 "
WHITEHALL,PA,"$164,883.33 "
CHESTER SPRINGS,PA,"$440,833.33 "
DUNCAN,SC,"$178,333.33 "
GRETNA,NE,"$254,175.00 "
MIDDLE VALLEY,TN,"$180,325.00 "
BISHOP,CA,"$391,200.00 "
CLAYTON,CA,"$756,466.67 "
MANHASSET,NY,"$1,463,233.33 "
NORTH AURORA,IL,"$240,816.67 "
ROSELLE PARK,NJ,"$249,150.00 "
NORTH PALM BEACH,FL,"$314,050.00 "
TOWN AND COUNTRY,MO,"$632,975.00 "
ORTONVILLE,MI,"$252,891.67 "
EAST RIVERDALE,MD,"$258,316.67 "
CHELSEA,MI,"$257,158.33 "
LINCOLN,MI,"$236,583.33 "
LULING,LA,"$215,225.00 "
CHEBOYGAN,MI,"$91,533.33 "
SWEET HOME,OR,"$195,075.00 "
LOWER MORELAND,PA,"$366,916.67 "
BALL GROUND,GA,"$241,266.67 "
HUMMELSTOWN,PA,"$201,058.33 "
REEDSBURG,WI,"$157,408.33 "
COLONIAL PARK,PA,"$152,200.00 "
MEDWAY,MA,"$416,775.00 "
MARCO ISLAND,FL,"$552,675.00 "
VADNAIS HEIGHTS,MN,"$230,133.33 "
CLINTON,NJ,"$396,641.67 "
OAKLAND,NJ,"$444,791.67 "
BURLINGTON,WA,"$299,608.33 "
RIDGEFIELD PARK,NJ,"$347,000.00 "
WESTON,WI,"$174,633.33 "
VERONA,NJ,"$467,666.67 "
THURMONT,MD,"$235,375.00 "
NEW ALBANY,OH,"$473,541.67 "
CAVE CREEK,AZ,"$520,825.00 "
VALLEY SPRINGS,CA,"$324,700.00 "
NEW PALESTINE,IN,"$247,641.67 "
KETTERING,MD,"$248,333.33 "
RIVER RIDGE,LA,"$243,950.00 "
FALLSTON,MD,"$387,750.00 "
CORNELIUS,OR,"$319,766.67 "
VIENNA,MI,"$130,916.67 "
EAST HAMPTON,CT,"$232,400.00 "
EAST GREENWICH,RI,"$454,108.33 "
NORTH BRANCH,MN,"$221,608.33 "
FRUITLAND PARK,FL,"$183,041.67 "
HOPEWELL,PA,"$118,908.33 "
CROWLEY,TX,"$186,183.33 "
SHORT HILLS,NJ,"$1,409,350.00 "
RIFLE,CO,"$262,841.67 "
GLENDALE,WI,"$196,475.00 "
BRIDGETOWN,OH,"$124,158.33 "
BEDFORD,OH,"$74,200.00 "
TIMBERWOOD PARK,TX,"$339,483.33 "
JEFFERSON CITY,TN,"$136,225.00 "
PERRY HALL,MD,"$292,091.67 "
SALISBURY,NY,"$495,800.00 "
WICKLIFFE,OH,"$103,441.67 "
ESCALON,CA,"$389,958.33 "
BLUE ASH,OH,"$256,383.33 "
JUNCTION CITY,OR,"$273,225.00 "
WOODMERE,NY,"$721,966.67 "
CHINO VALLEY,AZ,"$283,641.67 "
FORTUNA,CA,"$293,608.33 "
WOODHAVEN,MI,"$160,283.33 "
BAY VILLAGE,OH,"$236,725.00 "
SOUTH DAYTONA,FL,"$157,316.67 "
NEWTOWN,PA,"$446,591.67 "
SAINT JOHN,IN,"$300,208.33 "
MEDFIELD,MA,"$654,658.33 "
RED BANK,TN,"$156,133.33 "
MIDDLETOWN,MD,"$332,466.67 "
ELMA,NY,"$259,675.00 "
HUEYTOWN,AL,"$88,166.67 "
NORTH BEND,OR,"$218,641.67 "
CHESTERTON,IN,"$206,366.67 "
SANDSTON,VA,"$170,391.67 "
WINDSOR LOCKS,CT,"$171,333.33 "
NEWMAN,CA,"$282,408.33 "
WOODLAND PARK,CO,"$346,691.67 "
FORT GRATIOT,MI,"$147,575.00 "
WESTERN SPRINGS,IL,"$571,791.67 "
GLADSTONE,OR,"$353,116.67 "
GLENPOOL,OK,"$140,016.67 "
CRAIG,CO,"$176,708.33 "
PRINCE FREDERICK,MD,"$326,658.33 "
NEWPORT,OR,"$293,475.00 "
NEW BALTIMORE,MI,"$223,908.33 "
MOGADORE,OH,"$152,708.33 "
LECANTO,FL,"$190,716.67 "
MADISONVILLE,LA,"$282,783.33 "
GRIMES,IA,"$219,883.33 "
