City,State, Median Sale Price 
LAKELAND HIGHLANDS,FL,"$241,825.00 "
NORTH SMITHFIELD,RI,"$299,408.33 "
FINKSBURG,MD,"$379,866.67 "
EAST WENATCHEE,WA,"$326,708.33 "
SOMERVILLE,NJ,"$290,091.67 "
SANDWICH,MA,"$367,216.67 "
PALOS VERDES ESTATES,CA,"$1,747,391.67 "
ELIZABETH,CO,"$476,911.11 "
SAINT MARYS,OH,"$110,783.33 "
WEDDINGTON,NC,"$577,733.33 "
JERICHO,NY,"$811,933.33 "
MIAMI SHORES,FL,"$515,200.00 "
HARRAH,OK,"$136,266.67 "
SOLDOTNA,AK,"$238,700.00 "
NORTON,OH,"$136,518.18 "
OSCEOLA,IN,"$176,566.67 "
ARLINGTON,TN,"$247,575.00 "
DEFIANCE,OH,"$88,975.00 "
MIMS,FL,"$223,966.67 "
WOODBURY,NY,"$308,708.33 "
INWOOD,WV,"$177,500.00 "
JOHNSTOWN,OH,"$196,691.67 "
BROWN DEER,WI,"$161,341.67 "
WESTWOOD LAKE,FL,"$344,041.67 "
FELTON,DE,"$199,883.33 "
RIVERVIEW,MI,"$142,058.33 "
WAYLAND,MI,"$181,116.67 "
SUPERIOR,CO,"$526,775.00 "
DRUID HILLS,GA,"$561,708.33 "
ISANTI,MN,"$209,791.67 "
CLAWSON,MI,"$191,408.33 "
WILLOWBROOK,IL,"$180,466.67 "
MONROE,OH,"$191,341.67 "
RIDGE,NY,"$258,858.33 "
CALIMESA,CA,"$330,441.67 "
GULFPORT,FL,"$197,016.67 "
LEWISVILLE,NC,"$203,791.67 "
PEPPERELL,MA,"$322,333.33 "
LAKESIDE,VA,"$186,641.67 "
KINGSTON,WA,"$404,383.33 "
CAMPTON HILLS,IL,"$409,325.00 "
WACONIA,MN,"$312,141.67 "
GLEN ROCK,NJ,"$625,875.00 "
PORT WASHINGTON,WI,"$216,708.33 "
SUMNER,WA,"$341,916.67 "
WILTON MANORS,FL,"$362,833.33 "
WESTON,MA,"$1,477,791.67 "
SAINT ANN,MO,"$81,141.67 "
GREENSBORO,GA,"$404,616.67 "
KEYSTONE HEIGHTS,FL,"$148,783.33 "
NORTHLAKE,IL,"$178,100.00 "
WINFIELD,IL,"$295,583.33 "
NEW MARKET,MD,"$378,350.00 "
UPPER,NJ,"$260,616.67 "
WHITE CITY,OR,"$224,016.67 "
SCHODACK,NY,"$222,591.67 "
GREENBRIER,TN,"$207,333.33 "
BEEBE,AR,"$109,516.67 "
MONETA,VA,"$319,266.67 "
SORRENTO,FL,"$251,333.33 "
WINNETKA,IL,"$963,958.33 "
CANYON LAKE,CA,"$449,416.67 "
CLAY,NY,"$152,641.67 "
CHESTERTOWN,MD,"$227,633.33 "
PONTE VEDRA,FL,"$342,216.67 "
CAMANO ISLAND,WA,"$420,208.33 "
GRAND TERRACE,CA,"$358,933.33 "
GUTTENBERG,NJ,"$325,450.00 "
LAKELAND,TN,"$286,483.33 "
JAMESTOWN,ND,"$155,066.67 "
MARSHVILLE,NC,"$155,475.00 "
FAIRVIEW,TN,"$266,141.67 "
SARTELL,MN,"$218,900.00 "
BLUE RIDGE,GA,"$233,608.33 "
EAST BETHEL,MN,"$256,275.00 "
DAMASCUS,OR,"$475,783.33 "
COARSEGOLD,CA,"$293,591.67 "
ROSARYVILLE,MD,"$320,591.67 "
ENGLEWOOD,OH,"$134,908.33 "
COCOA BEACH,FL,"$275,816.67 "
SAINT JAMES,NY,"$433,575.00 "
DUVALL,WA,"$630,541.67 "
GRAHAM,NC,"$140,816.67 "
EAST GRAND RAPIDS,MI,"$371,175.00 "
MOODY,AL,"$164,600.00 "
WILMINGTON,IL,"$142,825.00 "
RAPHO,PA,"$257,083.33 "
BELLMAWR,NJ,"$139,825.00 "
LIBERTY HILL,TX,"$271,050.00 "
FARMINGTON,NY,"$163,983.33 "
MOUNT SINAI,NY,"$431,025.00 "
SNOQUALMIE,WA,"$656,725.00 "
SOLANA BEACH,CA,"$1,203,108.33 "
SANDWICH,IL,"$185,008.33 "
MAULDIN,SC,"$167,116.67 "
EATONTOWN,NJ,"$316,750.00 "
BIG BEAR CITY,CA,"$234,375.00 "
ROY,WA,"$370,925.00 "
ELLENTON,FL,"$266,033.33 "
ATOKA,TN,"$200,050.00 "
MAGNOLIA,DE,"$257,358.33 "
LEBANON,OR,"$215,475.00 "
PINEHURST,NC,"$226,875.00 "
KELSEYVILLE,CA,"$275,100.00 "
EPHRATA,WA,"$151,066.67 "
CRESTWOOD,MO,"$203,541.67 "
MAGALIA,CA,"$218,340.00 "
TROY,IL,"$189,083.33 "
BARNHART,MO,"$168,475.00 "
VICKSBURG,MI,"$151,766.67 "
SCAPPOOSE,OR,"$335,625.00 "
GARDENDALE,AL,"$156,108.33 "
SIGNAL HILL,CA,"$522,416.67 "
POMPTON LAKES,NJ,"$275,250.00 "
WADDELL,AZ,"$287,091.67 "
TRAVERSE CITY,MI,"$270,925.00 "
GROSSE POINTE PARK,MI,"$320,225.00 "
AMHERST,NH,"$352,891.67 "
BRECKENRIDGE,CO,"$685,008.33 "
CLOQUET,MN,"$144,841.67 "
RISING SUN,MD,"$225,700.00 "
MARENGO,IL,"$197,775.00 "
MONMOUTH,OR,"$287,125.00 "
POQUOSON,VA,"$315,441.67 "
BRANDENBURG,KY,"$161,766.67 "
CHESTER,NY,"$245,200.00 "
MACEDONIA,OH,"$214,883.33 "
ROCHESTER,WA,"$286,208.33 "
COUNTRY WALK,FL,"$342,566.67 "
COTTONDALE,AL,"$120,210.00 "
CHANNAHON,IL,"$231,016.67 "
LUNENBURG,MA,"$290,775.00 "
LINCOLN PARK,NJ,"$320,441.67 "
HAMILTON,PA,"$201,533.33 "
SPRINGDALE,OH,"$134,208.33 "
EAST WENATCHEE BENCH,WA,"$325,525.00 "
OREGON,WI,"$277,566.67 "
HADDONFIELD,NJ,"$514,683.33 "
MERRIAM,KS,"$197,316.67 "
CONSHOHOCKEN,PA,"$298,975.00 "
NORWALK,IA,"$204,700.00 "
MANHATTAN,IL,"$216,050.00 "
ESTACADA,OR,"$342,358.33 "
FLOSSMOOR,IL,"$198,250.00 "
CALIFORNIA CITY,CA,"$144,525.00 "
ROCKY POINT,NY,"$286,741.67 "
CRESTWOOD,IL,"$108,841.67 "
STRASBURG,VA,"$190,450.00 "
HIGH SPRINGS,FL,"$188,858.33 "
LINTHICUM HEIGHTS,MD,"$275,941.67 "
FIFE,WA,"$344,450.00 "
BUFFALO,MN,"$222,866.67 "
CORRYTON,TN,"$161,225.00 "
CENTREVILLE,MD,"$317,791.67 "
WESTLAKE,LA,"$146,525.00 "
HEWITT,TX,"$201,491.67 "
CORAL HILLS,MD,"$191,650.00 "
PIKE ROAD,AL,"$286,658.33 "
INDEPENDENCE,OR,"$235,183.33 "
LAKEPORT,CA,"$305,541.67 "
NORWELL,MA,"$600,175.00 "
CIRCLEVILLE,OH,"$122,008.33 "
TOTOWA,NJ,"$365,525.00 "
EMMAUS,PA,"$175,966.67 "
LARGO,MD,"$214,816.67 "
BROOKLYN PARK,MD,"$176,466.67 "
BEDFORD HEIGHTS,OH,"$103,166.67 "
PENDLETON,SC,"$137,608.33 "
CALN,PA,"$205,450.00 "
HOPATCONG,NJ,"$200,641.67 "
AMMON,ID,"$220,708.33 "
LELAND,NC,"$222,850.00 "
MILLER PLACE,NY,"$408,883.33 "
KENAI,AK,"$208,290.00 "
LAKE ARROWHEAD,CA,"$357,181.82 "
HIGHLAND SPRINGS,VA,"$125,508.33 "
HOLBROOK,MA,"$343,058.33 "
WAYNESBORO,PA,"$128,333.33 "
STALLINGS,NC,"$262,733.33 "
LINDENHURST,IL,"$201,933.33 "
FARMINGTON,MI,"$199,600.00 "
CORNWALL,NY,"$293,966.67 "
BETHLEHEM,GA,"$175,991.67 "
MAHOMET,IL,"$227,500.00 "
MANVILLE,NJ,"$235,475.00 "
WEST DEER,PA,"$205,741.67 "
SMITHVILLE,MO,"$236,016.67 "
MORRO BAY,CA,"$665,908.33 "
HOBE SOUND,FL,"$274,125.00 "
READING,OH,"$127,308.33 "
BOUND BROOK,NJ,"$266,616.67 "
HAMPTON BAYS,NY,"$493,750.00 "
GRANITE FALLS,WA,"$323,016.67 "
SOMERS POINT,NJ,"$172,950.00 "
SOUTH BELOIT,IL,"$139,616.67 "
EAST GREENWICH,NJ,"$253,850.00 "
LEEDS,AL,"$153,850.00 "
STATHAM,GA,"$189,116.67 "
OATFIELD,OR,"$384,750.00 "
LOWER,NJ,"$250,716.67 "
CENTER,PA,"$177,141.67 "
SHASTA LAKE,CA,"$186,783.33 "
NEW MARKET,AL,"$148,916.67 "
BROOKINGS,OR,"$340,116.67 "
RICHMOND,MI,"$197,525.00 "
CALIFORNIA,MD,"$241,183.33 "
LA PINE,OR,"$249,000.00 "
OLD SAYBROOK,CT,"$365,816.67 "
ONTARIO,NY,"$157,530.00 "
BEVERLY HILLS,MI,"$344,816.67 "
SILVERTHORNE,CO,"$470,491.67 "
BOONE,IA,"$109,541.67 "
DIXON,IL,"$81,750.00 "
LIBERTY LAKE,WA,"$321,500.00 "
HUNTINGTON,VA,"$342,616.67 "
COLTS NECK,NJ,"$752,766.67 "
MARIPOSA,CA,"$283,691.67 "
SUGAR GROVE,IL,"$243,566.67 "
MIDDLETON,ID,"$242,100.00 "
NOKESVILLE,VA,"$456,508.33 "
CRESWELL,OR,"$288,683.33 "
GOLD CANYON,AZ,"$279,541.67 "
LITCHFIELD,MN,"$142,116.67 "
LONGS,SC,"$161,525.00 "
MINDEN,NV,"$422,283.33 "
SHALLOTTE,NC,"$195,350.00 "
SAINT PETE BEACH,FL,"$435,641.67 "
FIRESTONE,CO,"$406,775.00 "
COLFAX,CA,"$353,858.33 "
BREWSTER,MA,"$414,841.67 "
STEVENSVILLE,MD,"$353,066.67 "
HOLT,MI,"$142,400.00 "
OTSEGO,MI,"$130,558.33 "
SALIDA,CO,"$373,858.33 "
SWARTZ CREEK,MI,"$133,191.67 "
MYRTLE CREEK,OR,"$151,841.67 "
ALGONAC,MI,"$158,150.00 "
LINCOLN CITY,OR,"$298,725.00 "
POLLOCK PINES,CA,"$315,154.55 "
ASHVILLE,OH,"$183,833.33 "
BUTLER,PA,"$154,866.67 "
SIGNAL MOUNTAIN,TN,"$342,866.67 "
FAIRVIEW,NC,"$322,558.33 "
HASTINGS,MI,"$119,216.67 "
HARWICH,MA,"$400,783.33 "
GRAYLING,MI,"$97,416.67 "
BOONSBORO,MD,"$251,825.00 "
BENNINGTON,NE,"$227,458.33 "
SHILOH,PA,"$168,558.33 "
STANSBURY PARK,UT,"$310,633.33 "
SOUTH STRABANE,PA,"$185,883.33 "
LA RIVIERA,CA,"$321,475.00 "
WEST LAMPETER,PA,"$253,350.00 "
OCEAN CITY,NJ,"$506,890.91 "
EDGEWOOD,WA,"$449,633.33 "
SOUTHAMPTON,NY,"$1,148,933.33 "
PENN VALLEY,CA,"$362,991.67 "
MOUND,MN,"$245,550.00 "
PECULIAR,MO,"$202,825.00 "
PLEASANT GROVE,AL,"$139,175.00 "
CAPE CANAVERAL,FL,"$217,875.00 "
BOULDER CREEK,CA,"$619,533.33 "
CHELSEA,AL,"$224,658.33 "
LYMAN,SC,"$165,916.67 "
PENN FOREST,PA,"$137,441.67 "
BAYFIELD,CO,"$308,208.33 "
YORKSHIRE,VA,"$308,716.67 "
PEBBLE CREEK,FL,"$259,208.33 "
POPLAR GROVE,IL,"$148,041.67 "
NOLENSVILLE,TN,"$440,458.33 "
CONWAY,NH,"$200,658.33 "
JACKSBORO,TN,"$138,816.67 "
CROYDON,PA,"$189,083.33 "
MIDDLE,NJ,"$215,450.00 "
MADEIRA,OH,"$304,400.00 "
SALIDA,CA,"$326,991.67 "
CENTERTON,AR,"$169,675.00 "
OAK BROOK,IL,"$502,258.33 "
DISCOVERY BAY,CA,"$586,508.33 "
SWANNANOA,NC,"$215,666.67 "
RICHMOND HEIGHTS,FL,"$229,116.67 "
FREDERICK,CO,"$386,241.67 "
OAKLAND,TN,"$194,641.67 "
KATHLEEN,GA,"$199,275.00 "
DOCTOR PHILLIPS,FL,"$330,800.00 "
WEST MANCHESTER,PA,"$139,266.67 "
REDDING,CT,"$550,658.33 "
GROSSE POINTE FARMS,MI,"$323,825.00 "
HURON,OH,"$184,725.00 "
COUNTRY CLUB,CA,"$244,491.67 "
PERKIOMEN,PA,"$266,575.00 "
HEREFORD,AZ,"$228,275.00 "
BLAINE,WA,"$322,833.33 "
CHESAPEAKE BEACH,MD,"$298,675.00 "
ACCOKEEK,MD,"$346,725.00 "
OAKWOOD,OH,"$237,166.67 "
WILTON,NY,"$300,116.67 "
ARCHDALE,NC,"$135,241.67 "
CELEBRATION,FL,"$376,191.67 "
SOCIAL CIRCLE,GA,"$185,958.33 "
PIEDMONT,OK,"$211,816.67 "
LINCOLNSHIRE,IL,"$395,875.00 "
SPRING HILL,KS,"$251,041.67 "
IOWA,LA,"$206,383.33 "
ESTES PARK,CO,"$456,000.00 "
MILLTOWN,NJ,"$310,800.00 "
PLEASANT HILL,IA,"$203,808.33 "
BELLE PLAINE,MN,"$239,341.67 "
MELBOURNE BEACH,FL,"$403,425.00 "
FERGUS FALLS,MN,"$127,441.67 "
MUNFORD,TN,"$160,725.00 "
PORT TOWNSEND,WA,"$351,500.00 "
BLACKLICK ESTATES,OH,"$106,316.67 "
LAMBERTVILLE,MI,"$188,466.67 "
MALVERNE,NY,"$521,725.00 "
WESTAMPTON,NJ,"$218,166.67 "
AUDUBON,NJ,"$184,216.67 "
SUMMIT,WA,"$337,191.67 "
NEWCASTLE,OK,"$207,716.67 "
LAKE PARK,FL,"$214,866.67 "
MARLTON,MD,"$282,225.00 "
SUTHERLIN,OR,"$195,100.00 "
DUPONT,WA,"$331,533.33 "
MANSFIELD,NJ,"$233,350.00 "
RICHMOND HEIGHTS,MO,"$259,766.67 "
MINERAL,VA,"$235,891.67 "
WHITE PLAINS,MD,"$324,166.67 "
MARY ESTHER,FL,"$196,008.33 "
FREDERICKSON,WA,"$308,716.67 "
DES PERES,MO,"$429,450.00 "
ROCKCREEK,OR,"$450,808.33 "
ROUND LAKE,IL,"$180,591.67 "
ELBERT,CO,"$365,400.00 "
WELLINGTON,CO,"$328,708.33 "
RICHLAND,MI,"$238,000.00 "
COLONIAL BEACH,VA,"$151,708.33 "
ROTONDA WEST,FL,"$231,458.33 "
BELLPORT,NY,"$255,591.67 "
CENTER LINE,MI,"$93,600.00 "
FALMOUTH,MA,"$559,150.00 "
CEDAR HILLS,OR,"$427,308.33 "
BEDMINSTER,NJ,"$333,333.33 "
MCCORDSVILLE,IN,"$224,241.67 "
NORTH LONDONDERRY,PA,"$225,233.33 "
KILL DEVIL HILLS,NC,"$264,133.33 "
SPRINGFIELD,GA,"$139,341.67 "
VENETA,OR,"$262,650.00 "
FULTONDALE,AL,"$135,700.00 "
MAMMOTH LAKES,CA,"$420,008.33 "
PLEASANT HILLS,PA,"$174,483.33 "
EUREKA,MO,"$260,741.67 "
MONTICELLO,MN,"$211,525.00 "
HARDYSTON,NJ,"$234,408.33 "
BRENTWOOD,MO,"$172,150.00 "
OAK GROVE,KY,"$94,500.00 "
MOUNT JOY,PA,"$186,158.33 "
LAKE CARMEL,NY,"$229,758.33 "
INDIAN HARBOUR BEACH,FL,"$301,733.33 "
CAMP HILL,PA,"$205,308.33 "
COLD SPRINGS,NV,"$285,875.00 "
CRESTLINE,CA,"$219,908.33 "
TEGA CAY,SC,"$329,450.00 "
WILLIAMSBURG,FL,"$221,050.00 "
ORANGE,MA,"$159,700.00 "
EAST YORK,PA,"$168,066.67 "
CONIFER,CO,"$498,008.33 "
SCOTIA,NY,"$140,658.33 "
IRONDALE,AL,"$166,633.33 "
MOSELEY,VA,"$356,525.00 "
BERLIN BOROUGH,NJ,"$209,191.67 "
HOWARD,OH,"$166,500.00 "
FORT MYERS BEACH,FL,"$419,600.00 "
WINSTON,OR,"$177,233.33 "
LEAVENWORTH,WA,"$343,808.33 "
TOANO,VA,"$293,058.33 "
SHALIMAR,FL,"$245,466.67 "
HOLLY SPRINGS,GA,"$228,408.33 "
GOODRICH,MI,"$208,000.00 "
GOLDENDALE,WA,"$148,916.67 "
KASSON,MN,"$199,033.33 "
RED LION,PA,"$118,608.33 "
PALMYRA,NJ,"$128,608.33 "
BAILEY,CO,"$382,525.00 "
HADDON HEIGHTS,NJ,"$228,133.33 "
PHOENIX,MD,"$517,866.67 "
ISLAND LAKE,IL,"$163,191.67 "
CYPRESS GARDENS,FL,"$168,816.67 "
VILLAS,NJ,"$161,300.00 "
FLORENCE,OR,"$232,483.33 "
KRUM,TX,"$214,208.33 "
WALLED LAKE,MI,"$153,683.33 "
PORT SAINT JOE,FL,"$239,870.00 "
OAK ISLAND,NC,"$247,875.00 "
SHEFFIELD LAKE,OH,"$115,708.33 "
JEFFERSON,GA,"$202,108.33 "
SULTAN,WA,"$335,825.00 "
RUMSON,NJ,"$1,160,733.33 "
ROXBOROUGH PARK,CO,"$449,216.67 "
RIO VISTA,CA,"$359,641.67 "
PIGEON FORGE,TN,"$200,741.67 "
NINE MILE FALLS,WA,"$286,675.00 "
GREENWOOD,MO,"$208,116.67 "
FULSHEAR,TX,"$415,083.33 "
BLOOMINGDALE,NJ,"$265,650.00 "
NEW CASTLE,CO,"$333,575.00 "
EAST ROCHESTER,NY,"$99,683.33 "
LANTANA,TX,"$392,266.67 "
SEDRO-WOOLLEY,WA,"$264,616.67 "
MARYVILLE,IL,"$208,233.33 "
MILLIKEN,CO,"$313,600.00 "
SPRING GARDEN,PA,"$177,758.33 "
EDEN ISLE,LA,"$268,683.33 "
CLAY,AL,"$153,775.00 "
WEDGEFIELD,FL,"$284,691.67 "
OCEAN CITY,MD,"$253,383.33 "
BANDON,OR,"$275,458.33 "
LONDON,OH,"$138,508.33 "
BELCAMP,MD,"$174,216.67 "
GOLDEN LAKES,FL,"$94,700.00 "
JOHNSTOWN,CO,"$353,125.00 "
QUINTON,VA,"$224,083.33 "
PEA RIDGE,AR,"$154,175.00 "
MEDINA,TN,"$167,025.00 "
CENTURY VILLAGE,FL,"$44,966.67 "
OAKHURST,CA,"$285,800.00 "
WHITSETT,NC,"$182,658.33 "
MATTAWAN,MI,"$184,383.33 "
HUTCHINSON ISLAND SOUTH,FL,"$298,783.33 "
PISMO BEACH,CA,"$816,333.33 "
FLAGLER BEACH,FL,"$288,216.67 "
KEY LARGO,FL,"$537,708.33 "
ROUND HILL,VA,"$459,425.00 "
UNION,OH,"$101,633.33 "
COUPEVILLE,WA,"$366,325.00 "
WILLOW SPRINGS,IL,"$231,000.00 "
SIESTA KEY,FL,"$592,641.67 "
FATE,TX,"$259,175.00 "
TIMBER PINES,FL,"$157,091.67 "
PONCE INLET,FL,"$339,008.33 "
PARACHUTE,CO,"$212,833.33 "
PINETOP,AZ,"$262,883.33 "
SISTERS,OR,"$417,575.00 "
OCEAN ISLE BEACH,NC,"$331,375.00 "
CHATHAM,IL,"$183,733.33 "
DAGSBORO,DE,"$250,950.00 "
BIG BEAR LAKE,CA,"$340,475.00 "
SURFSIDE BEACH,SC,"$253,841.67 "
YOUNGTOWN,AZ,"$153,766.67 "
GRAND LEDGE,MI,"$143,025.00 "
MOUNT SHASTA,CA,"$296,691.67 "
LAKE DALLAS,TX,"$247,683.33 "
MINERAL BLUFF,GA,"$258,733.33 "
ISLE OF PALMS,SC,"$747,491.67 "
ORANGE BEACH,AL,"$259,383.33 "
SANIBEL,FL,"$710,191.67 "
FAIR OAKS RANCH,TX,"$437,450.00 "
HIDDEN VALLEY LAKE,CA,"$315,416.67 "
STAR,ID,"$316,791.67 "
SAINT AUGUSTINE BEACH,FL,"$355,658.33 "
STRATMOOR,CO,"$202,016.67 "
CHESTERBROOK,PA,"$257,025.00 "
CARMODY HILLS-PEPPER MILL VILLAGE,MD,"$209,991.67 "
BAKER CITY,OR,"$144,816.67 "
FLORISSANT,CO,"$279,933.33 "
SKIDAWAY ISLAND,GA,"$447,600.00 "
SOUTH PASADENA,FL,"$218,958.33 "
WILDWOOD,NJ,"$214,263.64 "
EASTHAM,MA,"$461,675.00 "
FREEPORT,FL,"$231,791.67 "
MADEIRA BEACH,FL,"$479,525.00 "
TWAIN HARTE,CA,"$288,808.33 "
MIRAMAR BEACH,FL,"$370,741.67 "
SEVEN LAKES,NC,"$239,200.00 "
SUNSET BEACH,NC,"$216,233.33 "
SAINT JAMES,NC,"$359,816.67 "
LOCHBUIE,CO,"$320,333.33 "
MORGANTON,GA,"$254,850.00 "
POINT PLEASANT BEACH,NJ,"$516,275.00 "
CORNVILLE,AZ,"$293,916.67 "
LOUGHMAN,FL,"$208,558.33 "
RUNNING SPRINGS,CA,"$202,050.00 "
GROVELAND,CA,"$259,666.67 "
VAIL,AZ,"$262,058.33 "
PORT LUDLOW,WA,"$424,566.67 "
MARATHON,FL,"$444,666.67 "
INDIAN ROCKS BEACH,FL,"$476,383.33 "
HYPOLUXO,FL,"$210,916.67 "
BUTLER BEACH,FL,"$311,633.33 "
SMITHFIELD,UT,"$245,566.67 "
KING CITY,OR,"$326,108.33 "
NORTH WILDWOOD,NJ,"$267,458.33 "
BEACH HAVEN WEST,NJ,"$344,850.00 "
BARTLETT,NH,"$200,458.33 "
POCONO LAKE,PA,"$115,658.33 "
TIERRA VERDE,FL,"$488,541.67 "
ARNOLD,CA,"$291,033.33 "
SHADY SIDE,MD,"$284,833.33 "
LAVALLETTE,NJ,"$514,450.00 "
PINE,AZ,"$247,416.67 "
DAYTONA BEACH SHORES,FL,"$266,050.00 "
PINGREE GROVE,IL,"$205,583.33 "
WINTER PARK,CO,"$412,058.33 "
IDYLLWILD,CA,"$316,925.00 "
SEVERANCE,CO,"$365,283.33 "
SEA ISLE CITY,NJ,"$679,808.33 "
PINE MOUNTAIN CLUB,CA,"$260,466.67 "
ANGEL FIRE,NM,"$311,525.00 "
LONG BEACH,NJ,"$766,616.67 "
COROLLA,NC,"$451,600.00 "
BLOOMING GROVE,NY,"$273,675.00 "
ABERDEEN,SD,"$187,597 "
ABILENE,TX,"$125,700 "
ALPENA,MI,"$85,300 "
AMARILLO,TX,"$134,900 "
AUSTIN,TX,"$368,600 "
BANGOR,ME,"$146,100 "
BEAUMONT,TX,"$109,900 "
BECKLEY,WV,"$69,100 "
BILLINGS,MT,"$235,900 "
BIRMINGHAM,AL,"$99,900 "
BISMARCK,ND,"$260,900 "
BROWNSVILLE,TX,"$89,500 "
BUFFALO,NY,"$86,200 "
BURLINGTON,IA,"$80,600 "
BURLINGTON,VT,"$320,000 "
BURNS,OR,"$98,500.00 "
CARIBOU,ME,"$97,500 "
CASPER,WY,"$205,500 "
CHEYENNE,WY,"$255,600 "
COLUMBIA,SC,"$134,000 "
CONCORDIA,KS,"$70,100 "
DAYTON,OH,"$51,800 "
DUBUQUE,IA,"$154,700 "
EAU CLAIRE,WI,"$166,100 "
FLINT,MI,"$18,900 "
GALVESTON,TX,"$207,500 "
GLASGOW,MT,"$143,900 "
HARTFORD,CT,"$127,700 "
HELENA,MT,"$258,000 "
HOUSTON,TX,"$186,000 "
JACKSON,MS,"$133,450 "
JOPLIN,MO,"$114,100 "
KANSAS CITY,MO,"$148,900 "
KODIAK,AK,"$321,900 "
LANDER,WY,"$239,700 "
LEWiSTON,ID,"$244,300 "
LUBBOCK,TX,"$134,900 "
MANSFIELD,OH,"$63,800 "
MCCOOK,NE,"$142,250 "
MERIDIAN,MS,"$139,000 "
MIDLAND,TX,"$260,600 "
MILES CITY,MT,"$144,800 "
MISSOULA,MT,"$308,100 "
MUSKEGON,MI,"$81,300 "
NOME,AK,"$81,300 "
POCATELLO,ID,"$168,300 "
PORTLAND,ME,"$311,100 "
PROVIDENCE,RI,"$213,000 "
RAPID CITY,SD,"$204,100 "
SAN ANGELO,TX,"$136,600 "
SCOTTSBLUFF,NE,"$115,200 "
SHERIDAN,WY,"$247,100 "
SHREVEPORT,LA,"$167,500 "
SIOUX FALLS ,SD,"$189,100 "
SPRINGFIELD,MO,"$138,700 "
SYRACUSE,NY,"$87,000 "
VICTORIA,TX,"$198,950 "
WAUSAU,WI,"$109,300 "
WILMINGTON,DE,"$189,900 "
WILMINGTON,NC,"$227,800 "
WINNEMUCCA,NV,"$194,900 "